Rank,Rider,Team,Points
1,POGAČAR Tadej,UAE Team Emirates - XRG,4921
2,DEL TORO Isaac,UAE Team Emirates - XRG,2755
3,VINGEGAARD Jonas,Team Visma | Lease a Bike,2399
4,ALMEIDA João,UAE Team Emirates - XRG,2270
5,PEDERSEN Mads,Lidl - Trek,2233
6,EVENEPOEL Remco,Red Bull - BORA - hansgrohe,1924
7,PIDCOCK Thomas,Pinarello Q36.5 Pro Cycling Team,1855
8,VAN DER POEL Mathieu,Alpecin-Premier Tech,1621
9,ONLEY Oscar,INEOS Grenadiers,1620
10,DE LIE Arnaud,Lotto Intermarché,1615
11,MAGNIER Paul,Soudal Quick-Step,1552
12,AYUSO Juan,Lidl - Trek,1414
13,CICCONE Giulio,Lidl - Trek,1405
14,SCARONI Christian,XDS Astana Team,1343
15,MCNULTY Brandon,UAE Team Emirates - XRG,1338
16,VAUQUELIN Kévin,INEOS Grenadiers,1331
17,MERLIER Tim,Soudal Quick-Step,1275
18,VAN AERT Wout,Team Visma | Lease a Bike,1274
19,MILAN Jonathan,Lidl - Trek,1268
20,PHILIPSEN Jasper,Alpecin-Premier Tech,1248
21,VINE Jay,UAE Team Emirates - XRG,1225
22,HEALY Ben,EF Education - EasyPost,1207
23,LIPOWITZ Florian,Red Bull - BORA - hansgrohe,1173
24,KOOIJ Olav,Decathlon CMA CGM Team,1161
25,STORER Michael,Tudor Pro Cycling Team,1142
26,JORGENSON Matteo,Team Visma | Lease a Bike,1127
27,GALL Felix,Decathlon CMA CGM Team,1122
28,GRÉGOIRE Romain,Groupama - FDJ United,1108
29,SKJELMOSE Mattias,Lidl - Trek,1105
30,BRENNAN Matthew,Team Visma | Lease a Bike,1104
31,MARTINEZ Lenny,Bahrain - Victorious,1057
32,ROGLIČ Primož,Red Bull - BORA - hansgrohe,1034
33,NARVÁEZ Jhonatan,UAE Team Emirates - XRG,1001
34,ARENSMAN Thymen,INEOS Grenadiers,985
35,GANNA Filippo,INEOS Grenadiers,956
36,STRONG Corbin,NSN Cycling Team,953
37,JEANNIÈRE Emilien,TotalEnergies,943
38,YATES Simon,,928
39,POWLESS Neilson,EF Education - EasyPost,889
40,ANDRESEN Tobias Lund,Decathlon CMA CGM Team,874
41,GIRMAY Biniam,NSN Cycling Team,867
42,MEEUS Jordi,Red Bull - BORA - hansgrohe,863
43,YATES Adam,UAE Team Emirates - XRG,846
44,WÆRENSKJOLD Søren,Uno-X Mobility,844
45,MATTHEWS Michael,Team Jayco AlUla,841
46,BERNAL Egan,INEOS Grenadiers,841
47,BILBAO Pello,Bahrain - Victorious,818
48,FORTUNATO Lorenzo,XDS Astana Team,811
49,CHRISTEN Jan,UAE Team Emirates - XRG,790
50,CARAPAZ Richard,EF Education - EasyPost,785
51,KUBIŠ Lukáš,Unibet Rose Rockets,782
52,ALAPHILIPPE Julian,Tudor Pro Cycling Team,780
53,BITTNER Pavel,Team Picnic PostNL,766
54,HIRSCHI Marc,Tudor Pro Cycling Team,756
55,ARANBURU Alex,Cofidis,754
56,PRODHOMME Nicolas,Decathlon CMA CGM Team,753
57,VELASCO Simone,XDS Astana Team,752
58,JOHANNESSEN Tobias Halland,Uno-X Mobility,737
59,GEE-WEST Derek,Lidl - Trek,731
60,BUITRAGO Santiago,Bahrain - Victorious,728
61,HINDLEY Jai,Red Bull - BORA - hansgrohe,714
62,PELLIZZARI Giulio,Red Bull - BORA - hansgrohe,714
63,LÓPEZ Harold Martín,XDS Astana Team,709
64,CHAMPOUSSIN Clément,XDS Astana Team,699
65,SCHMID Mauro,Team Jayco AlUla,698
66,GODON Dorian,INEOS Grenadiers,689
67,TULETT Ben,Team Visma | Lease a Bike,686
68,SIVAKOV Pavel,UAE Team Emirates - XRG,677
69,WELLENS Tim,UAE Team Emirates - XRG,675
70,O'CONNOR Ben,Team Jayco AlUla,675
71,VAN WILDER Ilan,Soudal Quick-Step,668
72,WRIGHT Fred,Pinarello Q36.5 Pro Cycling Team,652
73,FRETIN Milan,Cofidis,645
74,MAS Enric,Movistar Team,641
75,KANTER Max,XDS Astana Team,640
76,WATSON Samuel,INEOS Grenadiers,639
77,JEGAT Jordan,TotalEnergies,634
78,TIBERI Antonio,Bahrain - Victorious,630
79,GATE Aaron,XDS Astana Team,629
80,MALUCELLI Matteo,XDS Astana Team,629
81,GROVES Kaden,Alpecin-Premier Tech,614
82,MARTIN Guillaume,Groupama - FDJ United,613
83,PIGANZOLI Davide,Team Visma | Lease a Bike,606
84,UIJTDEBROEKS Cian,Movistar Team,600
85,DEL GROSSO Tibor,Alpecin-Premier Tech,597
86,BENOOT Tiesj,Decathlon CMA CGM Team,593
87,MULUBRHAN Henok,XDS Astana Team,593
88,RICCITELLO Matthew,Decathlon CMA CGM Team,593
89,MORGADO António,UAE Team Emirates - XRG,589
90,ULISSI Diego,XDS Astana Team,588
91,ABRAHAMSEN Jonas,Uno-X Mobility,582
92,DELETTRE Alexandre,TotalEnergies,578
93,LECERF Junior,Soudal Quick-Step,576
94,SHEFFIELD Magnus,INEOS Grenadiers,573
95,TEJADA Harold,XDS Astana Team,567
96,CHRISTEN Fabio,Pinarello Q36.5 Pro Cycling Team,561
97,ROMO Javier,Movistar Team,553
98,SKUJIŅŠ Toms,Lidl - Trek,547
99,SEIXAS Paul,Decathlon CMA CGM Team,544
100,PARET-PEINTRE Aurélien,Decathlon CMA CGM Team,539
101,GROENEWEGEN Dylan,Unibet Rose Rockets,538
102,ASKEY Lewis,NSN Cycling Team,535
103,SILVA Guillermo Thomas,XDS Astana Team,531
104,KUSS Sepp,Team Visma | Lease a Bike,527
105,KULSET Johannes,Uno-X Mobility,527
106,BAGIOLI Andrea,Lidl - Trek,524
107,TEUNISSEN Mike,XDS Astana Team,515
108,MOSCHETTI Matteo,Pinarello Q36.5 Pro Cycling Team,514
109,TRENTIN Matteo,Tudor Pro Cycling Team,512
110,SIMMONS Quinn,Lidl - Trek,512
111,VERMEERSCH Florian,UAE Team Emirates - XRG,510
112,LAPEIRA Paul,Decathlon CMA CGM Team,509
113,DOUBLE Paul,Team Jayco AlUla,505
114,JOHANNESSEN Anders Halland,Uno-X Mobility,505
115,AULAR Orluis,Movistar Team,504
116,PLAPP Luke,Team Jayco AlUla,501
117,ROMEO Iván,Movistar Team,491
118,VAN POPPEL Danny,Red Bull - BORA - hansgrohe,488
119,CANAL Carlos,Movistar Team,485
120,CORT Magnus,Uno-X Mobility,482
121,FISHER-BLACK Finn,Red Bull - BORA - hansgrohe,473
122,ANIOŁKOWSKI Stanisław,Cofidis,472
123,BARRÉ Louis,Team Visma | Lease a Bike,471
124,GROßSCHARTNER Felix,UAE Team Emirates - XRG,468
125,SOLER Marc,UAE Team Emirates - XRG,466
126,DUJARDIN Sandy,TotalEnergies,464
127,VACEK Mathias,Lidl - Trek,461
128,LONARDI Giovanni,Team Polti VisitMalta,460
129,LANDA Mikel,Soudal Quick-Step,459
130,BETTIOL Alberto,XDS Astana Team,454
131,MENTEN Milan,Lotto Intermarché,449
132,SALBY Alexander,Li Ning Star,449
133,LAURANCE Axel,INEOS Grenadiers,449
134,BERTHET Clément,Groupama - FDJ United,446
135,PENHOËT Paul,Groupama - FDJ United,445
136,SCHACHMANN Maximilian,Soudal Quick-Step,442
137,GRUEL Thibaud,Groupama - FDJ United,442
138,TURNER Ben,INEOS Grenadiers,441
139,RONDEL Mathys,Tudor Pro Cycling Team,441
140,COQUARD Bryan,Cofidis,440
141,RENARD Alexis,Cofidis,436
142,TRONCHON Bastien,Groupama - FDJ United,436
143,VENTURINI Clément,Unibet Rose Rockets,434
144,ZAMBANINI Edoardo,Bahrain - Victorious,428
145,LANGELLOTTI Victor,INEOS Grenadiers,426
146,VAN DEN BERG Marijn,EF Education - EasyPost,426
147,FRIGO Marco,NSN Cycling Team,424
148,MOLANO Juan Sebastián,UAE Team Emirates - XRG,420
149,NYS Thibau,Lidl - Trek,415
150,CASTRILLO Pablo,Movistar Team,415
151,VERNON Ethan,NSN Cycling Team,413
152,WITHEN PHILIPSEN Albert,Lidl - Trek,413
153,RUBIO Einer,Movistar Team,412
154,BLIKRA Erlend,Uno-X Mobility,410
155,MADOUAS Valentin,Groupama - FDJ United,409
156,BALLERINI Davide,XDS Astana Team,408
157,CARUSO Damiano,Bahrain - Victorious,407
158,STUYVEN Jasper,Soudal Quick-Step,405
159,DVERSNES Fredrik,Uno-X Mobility,405
160,HOELGAARD Markus,Uno-X Mobility,404
161,HOFSTETTER Hugo,NSN Cycling Team,399
162,COVI Alessandro,Team Jayco AlUla,399
163,HERMANS Quinten,Pinarello Q36.5 Pro Cycling Team,397
164,BAUHAUS Phil,Bahrain - Victorious,395
165,LARSEN Niklas,Unibet Rose Rockets,394
166,TSARENKO Kyrylo,,393
167,RODRÍGUEZ Cristián,XDS Astana Team,392
168,KÜNG Stefan,Tudor Pro Cycling Team,389
169,TOWNSEND Rory,Unibet Rose Rockets,382
170,KRISTOFF Alexander,,380
171,DAINESE Alberto,Soudal Quick-Step,380
172,ARMIRAIL Bruno,Team Visma | Lease a Bike,376
173,VAN GILS Maxim,Red Bull - BORA - hansgrohe,374
174,SHEEHAN Riley,NSN Cycling Team,369
175,PARET-PEINTRE Valentin,Soudal Quick-Step,367
176,THOMAS Benjamin,Cofidis,366
177,BERCKMOES Jenno,Lotto Intermarché,361
178,FREDHEIM Stian,Uno-X Mobility,359
179,HONORÉ Mikkel Frølich,EF Education - EasyPost,358
180,FEDOROV Yevgeniy,XDS Astana Team,358
181,VAN EETVELT Lennert,Lotto Intermarché,355
182,TARLING Joshua,INEOS Grenadiers,355
183,MARIT Arne,Red Bull - BORA - hansgrohe,354
184,DÉMARE Arnaud,,348
185,PLUIMERS Rick,Tudor Pro Cycling Team,345
186,HAYTER Ethan,Soudal Quick-Step,343
187,LEKNESSUND Andreas,Uno-X Mobility,340
188,MAJKA Rafał,,339
189,DE LA CRUZ David,Pinarello Q36.5 Pro Cycling Team,338
190,TURGIS Anthony,TotalEnergies,338
191,POELS Wout,Unibet Rose Rockets,334
192,TRÆEN Torstein,Uno-X Mobility,328
193,DE BONDT Dries,Team Jayco AlUla,327
194,BARRENETXEA Jon,Movistar Team,326
195,BIERMANS Jenthe,Cofidis,323
196,VAN DEN BROEK Frank,Team Picnic PostNL,322
197,TILLER Rasmus,Uno-X Mobility,319
198,TEUTENBERG Tim Torn,Lidl - Trek,317
199,DELBOVE Joris,TotalEnergies,314
200,SEGAERT Alec,Bahrain - Victorious,314
201,GAUDU David,Groupama - FDJ United,312
202,COSTIOU Ewen,Groupama - FDJ United,312
203,HIGUITA Sergio,XDS Astana Team,311
204,FAGÚNDEZ Eric Antonio,Burgos Burpellet BH,311
205,MIHKELS Madis,EF Education - EasyPost,311
206,ADRIÀ Roger,Movistar Team,309
207,MIQUEL Pau,Bahrain - Victorious,308
208,HOOLE Daan,Decathlon CMA CGM Team,307
209,GUERIN Alexis,Anicolor / Campicarn,305
210,REX Laurenz,Soudal Quick-Step,304
211,ALBANESE Vincenzo,EF Education - EasyPost,303
212,NORDHAGEN Jørgen,Team Visma | Lease a Bike,302
213,VENDRAME Andrea,Team Jayco AlUla,300
214,QUARTUCCI Lorenzo,Burgos Burpellet BH,300
215,KOPECKÝ Matyáš,Unibet Rose Rockets,299
216,SÖDERQVIST Jakob,Lidl - Trek,298
217,GILMORE Brady,NSN Cycling Team,296
218,DÍAZ José Manuel,Burgos Burpellet BH,295
219,MOHORIČ Matej,Bahrain - Victorious,292
220,EEKHOFF Nils,Team Picnic PostNL,290
221,SOBRERO Matteo,Lidl - Trek,289
222,WELSFORD Sam,INEOS Grenadiers,289
223,RODRÍGUEZ Carlos,INEOS Grenadiers,287
224,IZAGIRRE Ion,Cofidis,286
225,MAYRHOFER Marius,Tudor Pro Cycling Team,285
226,BARCELÓ Fernando,Caja Rural - Seguros RGA,283
227,ENGELHARDT Felix,Team Jayco AlUla,283
228,POOLE Max,Team Picnic PostNL,281
229,TESFATSION Natnael,Movistar Team,280
230,VERMEERSCH Gianni,Red Bull - BORA - hansgrohe,278
231,DE SCHUYTENEER Steffen,Lotto Intermarché,278
232,STEWART Jake,NSN Cycling Team,277
233,GARCÍA PIERNA Raúl,Movistar Team,276
234,COSNEFROY Benoît,UAE Team Emirates - XRG,273
235,RAJOVIĆ Dušan,Solution Tech NIPPO Rali,272
236,LAFAY Victor,Unibet Rose Rockets,271
237,OLIVEIRA Ivo,UAE Team Emirates - XRG,271
238,LØLAND Sakarias Koller,Uno-X Mobility,271
239,BLACKMORE Joseph,NSN Cycling Team,271
240,LAPORTE Christophe,Team Visma | Lease a Bike,270
241,TEUNS Dylan,Cofidis,269
242,ETXEBERRIA Haimar,Red Bull - BORA - hansgrohe,268
243,NYCH Artem,Anicolor / Campicarn,263
244,GARCÍA CORTINA Iván,Movistar Team,263
245,HARPER Chris,Pinarello Q36.5 Pro Cycling Team,262
246,VOISARD Yannis,Tudor Pro Cycling Team,260
247,PRADES Eduard,Caja Rural - Seguros RGA,258
248,KIELICH Timo,Team Visma | Lease a Bike,258
249,MOZZATO Luca,Tudor Pro Cycling Team,256
250,ZANA Filippo,Soudal Quick-Step,255
251,BAUDIN Alex,EF Education - EasyPost,255
252,DE PLUS Laurens,INEOS Grenadiers,254
253,FIORELLI Filippo,Team Visma | Lease a Bike,254
254,ZIMMERMANN Georg,Lotto Intermarché,254
255,BARONCINI Filippo,UAE Team Emirates - XRG,254
256,MEURISSE Xandro,Pinarello Q36.5 Pro Cycling Team,251
257,STORK Florian,Tudor Pro Cycling Team,251
258,BALDERSTONE Abel,Caja Rural - Seguros RGA,251
259,BISSEGGER Stefan,Decathlon CMA CGM Team,249
260,LAMPERTI Luke,EF Education - EasyPost,249
261,BERRADE Urko,Equipo Kern Pharma,248
262,ARRIETA Igor,UAE Team Emirates - XRG,246
263,COBO Iván,Equipo Kern Pharma,244
264,RIKUNOV Petr,Wheeltop Rotor Chengdu Team,243
265,BOL Cees,Decathlon CMA CGM Team,242
266,DENZ Nico,Red Bull - BORA - hansgrohe,241
267,MONIQUET Sylvain,Cofidis,241
268,ROCHAS Rémy,Groupama - FDJ United,240
269,KONRAD Patrick,Lidl - Trek,239
270,GEOGHEGAN HART Tao,Lidl - Trek,238
271,CRAS Steff,Soudal Quick-Step,238
272,CAMPENAERTS Victor,Team Visma | Lease a Bike,237
273,FANCELLU Alessandro,MBH Bank CSB Telecom Fort,237
274,BARGUIL Warren,Team Picnic PostNL,235
275,MÜHLBERGER Gregor,Decathlon CMA CGM Team,235
276,LATOUR Pierre,,234
277,PITHIE Laurence,Red Bull - BORA - hansgrohe,234
278,WIDAR Jarno,Lotto Intermarché,234
279,VERMAERKE Kevin,UAE Team Emirates - XRG,233
280,VERCHER Mattéo,TotalEnergies,233
281,GAUTHERAT Pierre,Decathlon CMA CGM Team,231
282,EULÁLIO Afonso,Bahrain - Victorious,230
283,MOLENAAR Alex,Caja Rural - Seguros RGA,229
284,BISIAUX Léo,Decathlon CMA CGM Team,229
285,FOLDAGER Anders,Team Jayco AlUla,228
286,MAIRE Adrien,Unibet Rose Rockets,228
287,PEÑALVER Manuel,Team Polti VisitMalta,227
288,KOGUT Oded,NSN Cycling Team,227
289,ACKERMANN Pascal,Team Jayco AlUla,226
290,BARDET Romain,,224
291,MILESI Lorenzo,Movistar Team,224
292,LÓPEZ Juan Pedro,Movistar Team,223
293,HERRADA Jesús,Burgos Burpellet BH,222
294,DONOVAN Mark,Pinarello Q36.5 Pro Cycling Team,222
295,KWIATKOWSKI Michał,INEOS Grenadiers,221
296,GLOAG Thomas,Pinarello Q36.5 Pro Cycling Team,221
297,SVESTAD-BÅRDSENG Embret,INEOS Grenadiers,220
298,STAUNE-MITTET Johannes,Decathlon CMA CGM Team,220
299,PEÑA Jesús David,Efapel Cycling,218
300,RYAN Archie,EF Education - EasyPost,217
301,CARBONI Giovanni,,215
302,FINN Lorenzo,Red Bull - BORA - hansgrohe Rookies,212
303,BUCHMANN Emanuel,Cofidis,211
304,MOLLEMA Bauke,Lidl - Trek,211
305,VLASOV Aleksandr,Red Bull - BORA - hansgrohe,210
306,DEHAIRS Simon,Alpecin-Premier Tech,210
307,HALLER Marco,Tudor Pro Cycling Team,209
308,VAN MOER Brent,Pinarello Q36.5 Pro Cycling Team,208
309,LAAS Martin,,207
310,PARRA José Félix,Caja Rural - Seguros RGA,207
311,HOWSON Damien,Pinarello Q36.5 Pro Cycling Team,206
312,BREGNHØJ Mathias,Terengganu Cycling Team,206
313,MEINTJES Louis,,205
314,THIJSSEN Gerben,Alpecin-Premier Tech,205
315,THEUNS Edward,Lidl - Trek,204
316,FORMOLO Davide,Movistar Team,201
317,TAARAMÄE Rein,Kinan Racing Team,201
318,BREUILLARD Nicolas,TotalEnergies,201
319,CHARMIG Anthon,Uno-X Mobility,200
320,CAVIA Daniel,Burgos Burpellet BH,199
321,PINARELLO Alessandro,NSN Cycling Team,198
322,DUNBAR Eddie,Pinarello Q36.5 Pro Cycling Team,197
323,CHUMIL Sergio Geovani,Burgos Burpellet BH,197
324,OMRZEL Jakob,Bahrain - Victorious,195
325,VAN UDEN Casper,Team Picnic PostNL,193
326,NERURKAR Lukas,EF Education - EasyPost,193
327,CASTELLON Jan,Caja Rural - Seguros RGA,191
328,EIKING Odd Christian,Unibet Rose Rockets,190
329,ZANONCELLO Enrico,Bardiani CSF 7 Saber,190
330,MAGLI Filippo,Bardiani CSF 7 Saber,190
331,BRENNER Marco,Tudor Pro Cycling Team,190
332,PELLAUD Simon,Li Ning Star,189
333,CAPIOT Amaury,Team Jayco AlUla,188
334,DOUBEY Fabien,TotalEnergies,188
335,BUSATTO Francesco,Alpecin-Premier Tech,188
336,KELDERMAN Wilco,Team Visma | Lease a Bike,187
337,LIVYNS Arjen,XDS Astana Team,187
338,GALVÁN Francisco,,187
339,BENNETT Sam,Pinarello Q36.5 Pro Cycling Team,186
340,BOGUSŁAWSKI Marceli,ATT Investments,186
341,LOOCKX Lander,Unibet Rose Rockets,185
342,FOSS Tobias,INEOS Grenadiers,184
343,CATTANEO Mattia,Red Bull - BORA - hansgrohe,182
344,VAN BOVEN Luca,Lotto Intermarché,182
345,LEMMEN Bart,Team Visma | Lease a Bike,180
346,EENKHOORN Pascal,Soudal Quick-Step,179
347,AFFINI Edoardo,Team Visma | Lease a Bike,178
348,ASGREEN Kasper,EF Education - EasyPost,178
349,HOPKINS Dylan,Roojai Insurance Winspace,178
350,RUTSCH Jonas,Lotto Intermarché,177
351,ZWIEHOFF Ben,Red Bull - BORA - hansgrohe,177
352,BARTA Will,Tudor Pro Cycling Team,176
353,NAESEN Oliver,Decathlon CMA CGM Team,175
354,COSTA Rui,,175
355,HAJEK Alexander,Red Bull - BORA - hansgrohe,175
356,ALEOTTI Giovanni,Red Bull - BORA - hansgrohe,174
357,RUSSO Clément,Groupama - FDJ United,173
358,HOLTER Ådne,Uno-X Mobility,172
359,KUDUS Merhawi,Burgos Burpellet BH,171
360,VAN HEMELEN Vincent,Team Flanders - Baloise,171
361,MOLARD Rudy,Groupama - FDJ United,170
362,CEPEDA Jefferson Alveiro,Movistar Team,170
363,CAICEDO Jonathan Klever,Petrolike,169
364,ROLLAND Brieuc,Groupama - FDJ United,169
365,ALLENO Clément,Burgos Burpellet BH,167
366,MAEKELE Milkias,INEOS Grenadiers Racing Academy,167
367,VERONA Carlos,Lidl - Trek,166
368,PAGE Hugo,Cofidis,166
369,KRAGH ANDERSEN Søren,Lidl - Trek,165
370,GAROFOLI Gianmarco,Soudal Quick-Step,165
371,SAFARZADEH Saeid,,164
372,KÄMNA Lennard,Lidl - Trek,164
373,KNIGHT Oliver,Cofidis,164
374,DE PRETTO Davide,Team Jayco AlUla,163
375,PLANCKAERT Edward,Alpecin-Premier Tech,162
376,ARASHIRO Yukiya,Solution Tech NIPPO Rali,161
377,GUERREIRO Ruben,,161
378,PITA Cristian David,Roojai Insurance Winspace,161
379,PEDERSEN Casper,Soudal Quick-Step,161
380,GENIETS Kevin,Groupama - FDJ United,161
381,MARTINEZ Juan Guillermo,Team Picnic PostNL,161
382,BERASATEGI Xabier,Euskaltel - Euskadi,160
383,MAYER Alexandre,Burgos Burpellet BH,159
384,VAN BAARLE Dylan,Soudal Quick-Step,158
385,ZINGLE Axel,Team Visma | Lease a Bike,158
386,VAN MECHELEN Vlad,Bahrain - Victorious,158
387,OLDANI Stefano,Caja Rural - Seguros RGA,157
388,VAN DIJKE Mick,Red Bull - BORA - hansgrohe,157
389,MARCELLUSI Martin,Bardiani CSF 7 Saber,157
390,SWIFT Ben,INEOS Grenadiers,156
391,RAILEANU Cristian,Li Ning Star,156
392,WOODS Michael,,156
393,HODEG Álvaro José,,156
394,ZIJLAARD Maikel,Tudor Pro Cycling Team,156
395,BONNEU Kamiel,Solution Tech NIPPO Rali,156
396,PLOWRIGHT Jensen,Alpecin-Premier Tech,156
397,RACCAGNI NOVIERO Andrea,Soudal Quick-Step,155
398,LYU Xianjing,,153
399,ARTZ Huub,Lotto Intermarché,153
400,BUDZIŃSKI Marcin,MBH Bank CSB Telecom Fort,152
401,LABROSSE Jordan,Decathlon CMA CGM Team,152
402,PEDERSEN Rasmus Søjberg,Decathlon CMA CGM Team,152
403,DE BOD Stefan,Modern Adventure Pro Cycling,151
404,LUTSENKO Alexey,NSN Cycling Team,150
405,VIVIANI Elia,,150
406,DE KLEIJN Arvid,Tudor Pro Cycling Team,150
407,SHAW James,EF Education - EasyPost,150
408,CRESCIOLI Ludovico,Team Polti VisitMalta,150
409,AGIRRE Jon,Euskaltel - Euskadi,149
410,IRIBAR Unai,Equipo Kern Pharma,149
411,NIZZOLO Giacomo,,148
412,BRAZ AFONSO Clément,Groupama - FDJ United,148
413,SCHIFFER Anton,Team Visma | Lease a Bike,148
414,CHAVES Esteban,,147
415,ARVANITOU Nikiforos,Team United Shipping,147
416,CHAWCHIANGKWANG Peerapol,Thailand Continental Cycling Team,146
417,LEITÃO Iúri,Caja Rural - Seguros RGA,146
418,TOLIO Alex,Bardiani CSF 7 Saber,146
419,DE GENDT Aimé,Pinarello Q36.5 Pro Cycling Team,144
420,MATTHEIS Oliver,BIKE AID,144
421,LOUVEL Matis,NSN Cycling Team,144
422,CONCI Nicola,XDS Astana Team,143
423,CÔTÉ Pier-André,NSN Cycling Team,142
424,LEROUX Samuel,TotalEnergies,141
425,BJERG Mikkel,UAE Team Emirates - XRG,141
426,TERCERO Fernando,Team Polti VisitMalta,141
427,EINHORN Itamar,NSN Cycling Team,140
428,DE LA CALLE Hugo,Burgos Burpellet BH,140
429,DECOMBLE Maxime,Groupama - FDJ United,140
430,VINOKUROV Nicolas,XDS Astana Team,139
431,KOERDT Bjorn,Team Picnic PostNL,139
432,VALTER Attila,Bahrain - Victorious,138
433,TJØTTA Martin,Uno-X Mobility,138
434,HATHERLY Alan,Team Jayco AlUla,137
435,ALLEGAERT Piet,Cofidis,136
436,BAIS Davide,Team Polti VisitMalta,136
437,BRAET Vito,Lotto Intermarché,136
438,GARIBBO Nicolò,Team UKYO,135
439,VAN DIJKE Tim,Red Bull - BORA - hansgrohe,135
440,HUENS Axel,Groupama - FDJ United,135
441,LAMPAERT Yves,Soudal Quick-Step,134
442,GUERNALEC Thibault,TotalEnergies,134
443,CAVAGNA Rémi,Groupama - FDJ United,133
444,NICOLAU Joel,Caja Rural - Seguros RGA,133
445,SPARFEL Aubin,Decathlon CMA CGM Development Team,133
446,PACHER Quentin,Groupama - FDJ United,132
447,SMITH Dion,NSN Cycling Team,132
448,MAESTRI Mirco,Team Polti VisitMalta,132
449,RASCH Jesper,China Anta - Mentech Cycling Team,132
450,JUARISTI Txomin,Euskaltel - Euskadi,132
451,UHLIG Henri,Alpecin-Premier Tech,132
452,GACHIGNARD Thomas,TotalEnergies,132
453,SAINBAYAR Jambaljamts,Burgos Burpellet BH,131
454,RIVERA Brandon Smith,INEOS Grenadiers,131
