Rank,Rider,Team,Points
926,TIZZA Marco,,39
927,MARCHAND Gianni,Tarteletto - Isorex,39
928,BEULLENS Cedric,Lotto Intermarché,39
929,SILVA Pedro,Feira dos Sofás - Boavista,39
930,VERCOUILLIE Victor,Team Flanders - Baloise,39
931,LAMBRECHT Michiel,Team Flanders - Baloise,39
932,SAVINO Federico,Soudal Quick-Step Devo Team,39
933,MASENGESHO Vainqueur,,39
934,ROYAN Muhammad Andy,,39
935,CASTROVIEJO Jonathan,,38
936,KOCH Jonas,,38
937,OKA Atsushi,Astemo Utsunomiya Blitzen,38
938,KRON Andreas,Uno-X Mobility,38
939,CRETTI Luca,MBH Bank CSB Telecom Fort,38
940,KOCKELMANN Mathieu,Lotto Intermarché,38
941,PRINGLE Nate,Decathlon CMA CGM Development Team,38
942,WARLOP Jordi,,37
943,TAROZZI Manuele,Bardiani CSF 7 Saber,37
944,SU Haoyu,XDS Astana Team,37
945,RAMÍREZ Donovan,,37
946,INGEBRIGTSEN Storm,Uno-X Mobility,37
947,FOUGNER Eivind Broholt,Unibet Rose Rockets,37
948,MENDES Diego De Jesus,,37
949,TEUGELS Lennert,Tarteletto - Isorex,36
950,MORA Luis Guillermo,,36
951,RIES Michel,,36
952,PRONSKIY Vadim,Terengganu Cycling Team,36
953,VÁSQUEZ Juan Mardoqueo,Hino One La Red Suzuki,36
954,BUDZIŃSKI Tomasz,ATT Investments,36
955,RODRÍGUEZ Brandon Ulises,,36
956,BOICHIS Adrien,Red Bull - BORA - hansgrohe,36
957,PÉREZ Ciro,AVC Aix Provence Dole,36
958,CONTI Valerio,Solution Tech NIPPO Rali,35
959,BOUCHARD Geoffrey,TotalEnergies,35
960,JANSSENS Jimmy,,35
961,DYBALL Benjamin,FNIX - SCOM - Hengxiang Cycling Team,35
962,ROOSEN Timo,Team Picnic PostNL,35
963,VAN DER SANDE Tosh,,35
964,OURSELIN Paul,Cofidis,35
965,ROBEET Ludovic,Cofidis,35
966,BAX Sjoerd,Pinarello Q36.5 Pro Cycling Team,35
967,KERGOZOU DE LA BOESSIERE Nick,St George Continental Cycling Team,35
968,BLOEM Joren,Unibet Rose Rockets,35
969,MACKELLAR Alastair,EF Education - EasyPost,35
970,D'AMATO Andrea,Team UKYO,35
971,REMKHI Rudolf,MBB Continental Cycling Team,35
972,FOX Matthew,Lotto Intermarché,35
973,BOWER Lewis,Groupama - FDJ United,35
974,OSES Luis Daniel,,35
975,BOCK Max,Red Bull - BORA - hansgrohe Rookies,35
976,O'BRIEN Liam,Lidl - Trek Future Racing,35
977,KURITS Karl,Lucky Sport Cycling Team,35
978,DOMÍNGUEZ José Alberto,,35
979,ABREU Jorge,Fina Arroz CES Multimarcas Bancamiga,34
980,WILLIAMS Cory,L39ION of Los Angeles,34
981,SABBAHI El Houcaine,,34
982,LE HUITOUZE Eddy,,34
983,KAJAMINI Florian Samuel,XDS Astana Team,34
984,VAN HAUTEGEM Leander,Team Flanders - Baloise,34
985,DOMINGUEZ Carlos Vidal,,34
986,EEMAN Kamiel,Lotto - Groupe Wanty,34
987,DELLAI Mohamed Aziz,,34
988,PHẠM Lê Xuân Lộc,Quick Pro Team,34
989,VAN KERCKHOVE Matisse,Team Visma | Lease a Bike Development,34
990,ZOIDL Riccardo,Hrinkow Advarics,33
991,FUENTES Ángel,,33
992,PROĆ Bartłomiej,Wibatech Lubelskie Perła Polski,33
993,MILLER Alex,,33
994,POMORSKI Michał,ATT Investments,33
995,PRIETO José Juan,Petrolike,33
996,BRACALENTE Diego,MBH Bank CSB Telecom Fort,33
997,RAFFERTY Adam,Hagens Berman Jayco,33
998,BLAISE Arthur,,33
999,ROWE Elliot,Team Visma | Lease a Bike Development,33
1000,TONELLI Alessandro,Team Polti VisitMalta,32
1001,SÉNÉCHAL Florian,Alpecin-Premier Tech,32
1002,GOOSSENS Kobe,,32
1003,BATTISTELLA Samuele,EF Education - EasyPost,32
1004,VAN TRICHT Stan,Soudal Quick-Step Devo Team,32
1005,ASSAL Mohamed Nadjib,,32
1006,NIELSEN Sebastian,Team ColoQuick,32
1007,ETXEBERRIA Asier,,32
1008,WHITE Conor,Jakroo Handsling Racing,32
1009,ARDILA Andrés Camilo,,32
1010,DATI Tommaso,Team UKYO,32
1011,CZABOK Konrad,Voster Team,32
1012,DE COMARMOND Aurelien,,32
1013,LOPEZ Juan Carlos,,32
1014,GIDDINGS Joshua,Lotto Intermarché,32
1015,ROTTMANN Jonathan Malte,Team Lotto Kern-Haus Outlet Montabaur,32
1016,BRUTTOMESSO Alberto,Bahrain - Victorious,32
1017,AUGÉ Ronan,Unibet Rose Rockets,32
1018,MEEHAN Jamie,Cofidis,32
1019,MORALES Christopher,,32
1020,SORARRAIN Gorka,Caja Rural - Seguros RGA,32
1021,FU Enqi,,32
1022,BERNAS Paweł,Voster Team,31
1023,DE TIER Floris,,31
1024,FABBRO Matteo,Solution Tech NIPPO Rali,31
1025,LAU Wan Yau Vincent,Roojai Insurance Winspace,31
1026,VERHOEFF Stefan,Universe Cycling Team,31
1027,PEÑA Wilson Estiben,Team Sistecredito,31
1028,LOCK Dennis,,31
1029,KEE Zhe Yie,Terengganu Cycling Team,31
1030,RABOUDE Jeremy,,31
1031,ØRN-KRISTOFF Felix,Lotto Intermarché,31
1032,ROBERTS Reef,Groupama-FDJ United CT,31
1033,KARIĆ Vedad,,30
1034,BOUWMAN Koen,Team Jayco AlUla,30
1035,CIMOLAI Davide,,30
1036,KRUIJSWIJK Steven,Team Visma | Lease a Bike,30
1037,BASTIAENS Ayco,Soudal Quick-Step,30
1038,JARNET Maxime,Van Rysel Roubaix,30
1039,SCHELLING Ide,,30
1040,HUYS Laurens,Nice Métropole Côte d'Azur,30
1041,STEIMLE Jannik,,30
1042,BAILEY Zefal Trevor,,30
1043,GAZZOLI Michele,Solution Tech NIPPO Rali,30
1044,HEIDEMANN Miguel,REMBE | rad-net,30
1045,PIETROBON Andrea,Team Polti VisitMalta,30
1046,NUHA Blerton,,30
1047,PAQUOT Tom,,30
1048,TU Sergio,Astemo Utsunomiya Blitzen,30
1049,ALIYARI Aidin,Shenzhen Kung Cycling Team,30
1050,BONIFACE Lucas,Charvieu Chavagneux Isère Cyclisme,30
1051,KAGIMU Charles,,30
1052,ROOTKIN-GRAY Jack,,30
1053,POULARD Athit,Roojai Insurance Winspace,30
1054,BUTTIGIEG Aidan,Team Polti VisitMalta,30
1055,MAKATILE Kabelo,,30
1056,RADUNOVIĆ Aleksandar,,30
1057,JAWAID Ali,,30
1058,VEISTROFFER Baptiste,Lotto Intermarché,30
1059,KESSLER Bruno,Tudor Pro Cycling Team U23,30
1060,HAUG Kieran,Modern Adventure Pro Cycling,30
1061,DA CRUZ Nelio,,30
1062,AGRICOLA Danijel,Metec - SOLARWATT p/b Mantel,30
1063,VAN GESTEL Dries,Soudal Quick-Step,29
1064,SOUPE Geoffrey,,29
1065,BRUNNER Eric,Project Echelon Racing,29
1066,REYNDERS Jens,Qatar Pro Team,29
1067,ILIĆ Ognjen,Benotti Berthold,29
1068,REYES Yeison Sebastian,,29
1069,LÓPEZ DE ABETXUKO Andoni,Anicolor / Campicarn,29
1070,ISASA Xabier,Euskaltel - Euskadi,29
1071,BURNETT Josh,Burgos Burpellet BH,29
1072,MESA Santiago,Anicolor / Campicarn,29
1073,ESSABAHY Ibrahim,,29
1074,VERGAERDE Otto,Lidl - Trek,28
1075,BOGDANOVIČS Māris,FNIX - SCOM - Hengxiang Cycling Team,28
1076,ÖRKEN Ahmet,,28
1077,HENAO Sergio,,28
1078,GUÉGAN Maël,CIC Pro Cycling Academy,28
1079,KONIJN Alexander,Nice Métropole Côte d'Azur,28
1080,GEORGE Alfred,Elite Fondations Cycling Team,28
1081,MAHOUDO Nolann,VC Pays de Loudéac,28
1082,KESS Alexandre,Team Lotto Kern-Haus Outlet Montabaur,28
1083,AGOSTINACCHIO Filippo,Biesse - Carrera - Premac,28
1084,VAN DER MEULEN Max,Bahrain - Victorious,28
1085,AMBROSSI Facundo Nicolás,,28
1086,VELIA Olsian,,27
1087,CAHYADI Aiman,,27
1088,LUCCA Riccardo,,27
1089,ABAY Burak,Konya Büyükşehir Belediye Spor,27
1090,WEEMAES Sasha,,27
1091,MORIN Emmanuel,Team Adris-La Crêpe de Brocéliande-BLC,27
1092,DUARTE Emanuel,Credibom / LA Alumínios / Marcos Car,27
1093,SZÓSTKA Paweł,,27
1094,KIM Euro,LX Cycling Team,27
1095,IVANOV Timofei,Wheeltop Rotor Chengdu Team,27
1096,RASENBERG Martijn,Unibet Rose Rockets,27
1097,DINHAM Matthew,Team Picnic PostNL,27
1098,BÉNÉTEAU Lucas,St Michel - Preference Home - Auber93,27
1099,MUÑIZ José Ramón,Canel's - Java,27
1100,MEIN Thomas,,27
1101,GRYGOWSKI Hubert,Mazowsze Serce Polski,27
1102,JOCHUM Ben Felix,Team Lotto Kern-Haus Outlet Montabaur,27
1103,HAUGSTED Conrad,Team ColoQuick,27
1104,GARZÓN Óscar Santiago,,27
1105,BAKER Rowan,Jakroo Handsling Racing,27
1106,LE GAC Olivier,Groupama - FDJ United,26
1107,KERCKHAERT Jochem,BEAT Cycling Club,26
1108,PAJUR Markus,FNIX - SCOM - Hengxiang Cycling Team,26
1109,BULUT Samet,MBB Continental Cycling Team,26
1110,REEMEIJER Niels,Wielerploeg Groot Amsterdam,26
1111,LEDESMA Gerard,VC Fukuoka,26
1112,HIRT Jan,NSN Cycling Team,25
1113,GROSU Eduard-Michael,FNIX - SCOM - Hengxiang Cycling Team,25
1114,SERRY Pieter,,25
1115,LAENGEN Vegard Stake,UAE Team Emirates - XRG,25
1116,PELIKÁN János,Team United Shipping,25
1117,DÁRIO António,Equipa de Ciclismo Inter Clube,25
1118,SWIRBUL Keegan,Efapel Cycling,25
1119,DEBEAUMARCHÉ Nicolas,Cofidis,25
1120,DESAL Ceriel,Soudal Quick-Step Devo Team,25
1121,MARIS Elias,Team Flanders - Baloise,25
1122,STAMPE Daniel,BHS - PL Beton Bornholm,25
1123,KUYPERS Gerben,,25
1124,BORSTELMANN John,,25
1125,AGNOLETTO Blake,Groupama-FDJ United CT,25
1126,PICIU Mattew-Denis,,25
1127,ROJAS Brandon Alejandro,GW Erco SportFitness,25
1128,PEDERSEN Henrik,Uno-X Mobility,25
1129,TUCKWELL Luke,Red Bull - BORA - hansgrohe,25
1130,MÜLLER Tobias,Unibet Rose Rockets,25
1131,KOECH Silas,Team Lotto Kern-Haus Outlet Montabaur,25
1132,GONZALEZ Jyven,L39ION of Los Angeles,25
1133,JONKMANS Tom,Wielerploeg Groot Amsterdam,25
1134,ROJAS Vicente,Bardiani CSF 7 Saber,25
1135,MAROLT Jaka,Factor Racing,25
1136,GIRMAY Mewael,Istanbul Team,25
1137,STOYNEV Emil,,25
1138,RAMSAY Andrew,,25
1139,AZIZ Mohab Youssef,,25
1140,BOULET Eliott,Groupama-FDJ United CT,25
1141,MANDIN MEDINA Yunior Brayan,,25
1142,EEFTING-BLOEM Roy,,24
1143,JAKOBSEN Fabio,Team Picnic PostNL,24
1144,WIJFJE Tom,Universe Cycling Team,24
1145,CAMPBELL Akill,,24
1146,ED DOGHMY Achraf,Qatar Pro Team,24
1147,WALLENBORN Arno,Team Lotto Kern-Haus Outlet Montabaur,24
1148,LANDBO Mads,Team ColoQuick,24
1149,MILAN Matteo,Groupama - FDJ United,24
1150,GONZELI Otavio Augusto,,24
1151,HAUGLAND Kasper,Decathlon CMA CGM Development Team,24
1152,BORGO Alessandro,Bahrain - Victorious,24
1153,RODRIGUEZ Juan Felipe,EF Education - Aevolo,24
1154,BOMFIM DE ALMEIDA Luiz Fernando,,24
1155,GRANADOS Alejandro,Colono Bikestation Kölbi,24
1156,OYOLA Róbigzon Leandro,Team Medellín - EPM,23
1157,CARSTENSEN Lucas,Kinan Racing Team,23
1158,BUDDING Martijn,,23
1159,PAWLAK Tobiasz,ATT Investments,23
1160,BORTOLUZZI Giovanni,General Store - Essegibi - F.Lli Curia,23
1161,DONZÉ Robin,Tudor Pro Cycling Team,23
1162,CONFORTI Lorenzo,Bardiani CSF 7 Saber,23
1163,GUTIERREZ Carlos Alberto,,23
1164,PEACE Oliver,Team Picnic PostNL,23
1165,DE FABRITIIS Gabriele,Gragnano Sporting Club,23
1166,PATTINSON Tomos,EF Education - Aevolo,23
1167,ØXENBERG Peter,INEOS Grenadiers,23
1168,MÉNDEZ Diego Alejandro,,23
1169,KAM Chin Pok,China Anta - Mentech Cycling Team,23
1170,ABDURRAHMAN Muhammad,Jakarta Pro Cycling Team,22
1171,YEO Boon Kiak,,22
1172,NUNES Hugo,Credibom / LA Alumínios / Marcos Car,22
1173,EL ARBAOUI Adil,,22
1174,NGUYỄN Tuấn Vũ,,22
1175,RETAILLEAU Valentin,TotalEnergies,22
1176,IMAMURA Shunsuke,Lotto - Groupe Wanty,22
1177,GONZÁLEZ Abner,Illes Balears Arabay,22
1178,KLOPPENBORG Lukas Sulaj,,22
1179,MARTINELLI Alessio,Bardiani CSF 7 Saber,22
1180,ROSSI João Pedro,,22
1181,CLASSEN Caleb,Project Echelon Racing,22
1182,TAMM Lauri,Charvieu Chavagneux Isère Cyclisme,22
1183,PAJUR Romet,Red Bull - BORA - hansgrohe Rookies,22
1184,DODD Matthew,INEOS Grenadiers Racing Academy,22
1185,YILMAZ Ramazan,Konya Büyükşehir Belediye Spor,22
1186,TREPTE Liam,,22
1187,KUROEDA Shiki,,21
1188,RODAS Manuel,,21
1189,BONILLA Daniel Andres,,21
1190,VAN SINTMAARTENSDIJK Daan,BEAT Cycling Club,21
1191,MACLEOD Callum,,21
1192,CALZONI Walter,Pinarello Q36.5 Pro Cycling Team,21
1193,MOYATA Eduardo,Pío Rico Cycling Team,21
1194,OLIVER Ben,Modern Adventure Pro Cycling,21
1195,CHAVARRIA Derrick,China Chermin Cycling Team,21
1196,HOFBAUER Philipp,Team Vorarlberg,21
1197,RAWENDE Moucaila,,21
1198,ALUSTIZA Nicolás,Euskaltel - Euskadi,21
1199,MASCIARELLI Lorenzo,MBH Bank CSB Telecom Fort,21
1200,GOJKOVIĆ Nicolas,,21
1201,CHRISTIAN Sean,Modern Adventure Pro Cycling,21
1202,AGUILAR Luis,,21
1203,VEDEL Gabin,Convergence SC Abymienne Propreté 2000,21
1204,VANHUFFEL Matteo,Development Team Picnic PostNL,21
1205,MIENTKI Kacper,,21
1206,TORRES Albert,Movistar Team,20
1207,WOUTERS Rutger,K.O.F.M. x Thielemans - Bildin - Van Eyck Sport Cycling Team,20
1208,DE MARCHI Alessandro,,20
1209,ARCAS Jorge,Movistar Team,20
1210,STOCKMAN Abram,Unibet Rose Rockets,20
1211,WHITEHOUSE Daniel,St George Continental Cycling Team,20
1212,LEWIS Adam,APS Pro Cycling by Team Cadence Cyclery,20
1213,CONCA Filippo,Team Jayco AlUla,20
1214,FROIDEVAUX Robin,Tudor Pro Cycling Team,20
1215,OCAMPO Victor,Team Medellín - EPM,20
1216,BALMER Alexandre,Solution Tech NIPPO Rali,20
1217,KAŠKO Dávid,Dukla Banska Bystrica,20
1218,NG Pak Hang,HKSI Pro Cycling Team,20
1219,SANTY Arne,Tarteletto - Isorex,20
1220,HEMING Miká,ATT Investments,20
1221,VANDENSTORME Dylan,Team Flanders - Baloise,20
1222,DEMAN Brem,Team Flanders - Baloise,20
1223,DOLVEN Halvor,Lotto - Groupe Wanty,20
1224,FONSECA DA SILVA FREITAS Kacio,,20
1225,SMITHSON Jed,Hagens Berman Jayco,20
1226,CAPRA Thomas,Bahrain Victorious Development Team,20
1227,GIAIMI Luca,UAE Team Emirates Gen Z,20
1228,WATANABE Ikki,,20
1229,DUNWOODY Seth,Bahrain Victorious Development Team,20
1230,BEHRENS Niklas,Team Visma | Lease a Bike,20
1231,TRILLAT Jose,,20
1232,QUINTERO Juan Diego,Petrolike,20
1233,CARDIS Romain,St Michel - Preference Home - Auber93,19
1234,KUKRLE Michael,Kasper crypto4me,19
1235,NOLDE Tobias,Team Vorarlberg,19
1236,GERMOSO Rudy,,19
1237,RÖBER Dominik,Team Vorarlberg,19
1238,UGA Ryuki,Kinan Racing Team,19
1239,CHU Tsun Wai,HKSI Pro Cycling Team,19
1240,RODRÍGUEZ Diego Leonel,,19
1241,MUHOZA Eric,,19
1242,DEWEIRDT Siebe,Team Flanders - Baloise,19
1243,GALIMBERTI Lorenzo,Swatt Club,19
1244,ŘEHA Filip,ATT Investments,19
1245,PIRA Yesid Albeiro,Hino One La Red Suzuki,19
1246,SANLAVILLE Mathias,CIC Pro Cycling Academy,19
1247,LI Yuheng,China Anta - Mentech Cycling Team,19
1248,ROGERS Cameron,INEOS Grenadiers Racing Academy,19
1249,TVEDT Ulrik,Development Team Picnic PostNL,19
1250,DUNHAM Ethan,APS Pro Cycling by Team Cadence Cyclery,19
1251,DORUSSEN Johan,Metec - SOLARWATT p/b Mantel,19
1252,DE CEUSTER Milan,Development Team Picnic PostNL,19
1253,MORGAN Edward,CC Villeneuve Saint Germain,19
1254,MERLÖV Ville,BHS - PL Beton Bornholm,19
1255,DELGADO Ricardo,,19
1256,SOLEN Keije,Lotto - Groupe Wanty,19
1257,LIM Jongwon,LX Cycling Team,19
1258,FRISON Frederik,Pinarello Q36.5 Pro Cycling Team,18
1259,GIBBONS Ryan,Fly Cool Collective,18
1260,KLARIS Magnus Bak,AIRTOX - Carl Ras,18
1261,PAREDES Anderson Timoteo,,18
1262,WIRTGEN Luc,Tudor Pro Cycling Team,18
1263,MUÑOZ Cristian Camilo,,18
1264,MEREDITH Charlie,,18
1265,LÓPEZ Robinson Fabián,,18
1266,CAPRON Rémi,Van Rysel Roubaix,18
1267,ĐURIĆ Đorđe,Solution Tech NIPPO Rali,18
1268,CANTONI Andrea,Mg.K Vis Costruzioni e Ambiente,18
1269,ESPINOSA Bolivar,,18
1270,HOOGENDOORN Roy,Metec - SOLARWATT p/b Mantel,18
1271,ROUFFAER Lars,EEW-VDK Cyclingteam,18
1272,ZACHAR Sebastian Bruno,,18
1273,BELLETTA Dario Igor,Team Polti VisitMalta,18
1274,DUBA Maxime,Parkhotel Valkenburg,18
1275,VAN BYLEN Liam,Decathlon CMA CGM Development Team,18
1276,LEIDERT Louis,Lidl - Trek Future Racing,18
1277,ZABELINSKIY Bogdan,,18
1278,LIM Nash,Factor Racing,18
1279,THALMANN Roland,Tudor Pro Cycling Team,17
1280,FREYER Martin,,17
1281,BUSTAMANTE Adrián,GI Group Holding - Simoldes - UDO,17
1282,HERREGODTS Rune,UAE Team Emirates - XRG,17
1283,PHONASA Thavone,,17
1284,MANSOURI Hamza,,17
1285,FORSSELL Hugo,,17
1286,STEWART Campbell,,17
1287,GIL Angel Alexander,GW Erco SportFitness,17
1288,MOHD ZARIFF Muhammad Nur Aiman,Terengganu Cycling Team,17
1289,MAHLANGU Thokozani,Tshenolo Pro Cycling Team,17
1290,TOSCANO Bill Janz,,17
1291,MIAO Chengshuo,Camp Cycling Team,17
1292,PETTITI Nicolò,Swatt Club,17
1293,GARCÍA José María,Illes Balears Arabay,17
1294,ANTROBUS Lucky,,17
1295,JÓNSSON Davíð,Team Cranks,17
1296,SVRČEK Martin,Soudal Quick-Step,17
1297,RENARD-HAQUIN Henri-François,Team Picnic PostNL,17
1298,VILORIA Enmanuel David,,17
1299,HEFFERNAN William,CCACHE x BODYWRAP,17
1300,TUYIZERE Etienne,,17
1301,MEMEDI Memet,,17
1302,BLEDDYN Oliver,Team Brennan,17
1303,RAKAOTA Khotsofalang,,17
1304,BÁRÐARSON Þorsteinn,,17
1305,FRANCISCO Jude Gabriel,Victoria Sports Pro Cycling,17
1306,SMITH Calvin,,17
1307,JONES Barry,,17
1308,PERON Andrea,Team Novo Nordisk,16
1309,SBARAGLI Kristian,,16
1310,RIVEROS Francisco Daniel,,16
1311,EL KOURAJI Mohcine,,16
1312,PERSICO Davide,MBH Bank CSB Telecom Fort,16
1313,BONNET Thomas,TotalEnergies,16
1314,TAILLANDIER Axel,,16
1315,SCHULTZ Elliot,Victoire Hiroshima,16
1316,LÓPEZ Luis Fernando Enrique,,16
1317,MARTIN David,,16
1318,GARCIA Erlin Antonio,,16
1319,ROTA Raúl,Illes Balears Arabay,16
1320,ARRIOLABENGOA Julen,Caja Rural - Seguros RGA,16
1321,MAGLI Lorenzo,Team Hopplà,16
1322,POLLEFLIET Gianluca,Decathlon CMA CGM Team,16
1323,MACKIE Ewan,,16
1324,ŠTAJNAR Mihael,,16
1325,DRAKOS Nikolaos Michail,Team United Shipping,16
1326,RETEGI Mikel,Equipo Kern Pharma,16
1327,SVARRE Tobias,Uno-X Mobility,16
1328,CRAUSE Pedri,,16
1329,ZIPPAN Nicolas,,16
1330,BUCK JONES Huw,Bourg-en-Bresse Ain Cyclisme,16
1331,SAENTA Tanawat,Roojai Insurance Winspace,16
1332,KÜÜT Oskar,Quick Pro Team,16
1333,MÄEUIBO Markus,Charvieu Chavagneux Isère Cyclisme,16
1334,CHOFOR Fabrice,,16
1335,FAYOLLE Jean-Loup,CIC Pro Cycling Academy,16
1336,NESPOLI Lorenzo,MBH Bank CSB Telecom Fort,16
1337,TISSIÈRES Arnaud,Elite Fondations Cycling Team,16
1338,SHUMBA Rodrick,,16
1339,ZOMERMAAND Jurgen,Development Team Picnic PostNL,16
1340,VAN GILS Lucas,Lotto - Groupe Wanty,16
1341,CHRISTOPHER Darel,,15
1342,PETROVSKI Stefan,,15
1343,CHOE Hyeong Min,,15
1344,BRIDGES Jyme,,15
1345,MARSH Robert,,15
1346,RUIZ Juan José,,15
1347,FRAILE Omar,,15
1348,SCHWARZMANN Michael,,15
1349,DECLERCQ Tim,,15
1350,PETIT Adrien,,15
1351,GRELLIER Fabien,TotalEnergies,15
1352,MOW Ching Yin,HKSI Pro Cycling Team,15
1353,KOBAYASHI Marino,,15
1354,ARIYAN Behnam,,15
1355,JOHN Naveen,,15
1356,SÁNCHEZ Brayan,Team Medellín - EPM,15
1357,DIMA Emil,,15
1358,HORVAT Robert,,15
1359,GONZALES Freddy,,15
1360,RUDYK Bartosz,,15
1361,KANEKO Sohei,,15
1362,ERIKSSON Jacob,Tudor Pro Cycling Team,15
1363,HOLLMANN Juri,,15
1364,VANDEBOSCH Toon,,15
1365,STOJNIĆ Veljko,Team United Shipping,15
1366,MATTHEWS Daniyal,,15
1367,RODRÍGUEZ Óscar,INEOS Grenadiers,15
1368,HVIDEBERG Jonas Hem,Uno-X Mobility,15
1369,GAZE Samuel,,15
1370,SMIRNOV Ivan,,15
1371,VANDEPUTTE Niels,Alpecin-Premier Tech Development Team,15
1372,KELEMEN Petr,Tudor Pro Cycling Team,15
1373,PARRAVANO Francesco,Mg.K Vis Costruzioni e Ambiente,15
1374,MAKOGON Vladyslav,,15
1375,LARSEN Trond,,15
1376,TORRES Edgar Geovanny,Hino One La Red Suzuki,15
1377,APPEL Stijn,BEAT Cycling Club,15
1378,ÓMARSSON Ingvar,,15
1379,SOULAMA Daouda,,15
1380,KUERE NOUNAWE Rodrigue Eric,,15
1381,TESTORI Michael,,15
1382,RUIZ Robinson Steven,,15
1383,LAZKANO Oier,,15
1384,NKUNDABERA Eric,,15
1385,ABREHA Negasi Haylu,Vega - Vitalcare - Dynatek,15
1386,KINGSTON Matthew,Mg.K Vis Costruzioni e Ambiente,15
1387,WAFLER Tim,,15
1388,WINKLER Oskar Ulrik,STARK - Peter Ellegaard Track Team powered by SANA,15
1389,LIM Zhen Yu Darren,,15
1390,MARTE Jesus Roniel,,15
1391,OBANDO Bryan Raul,GW Erco SportFitness,15
1392,ZAPATA CORDOBA Gregory Santiago,Team Winston Salem - Flow,15
1393,SCHMITZ Campo,,15
1394,UZUN Emir,,15
1395,MOLDANSKY Gerhard-Cristin,MENtoRISE Teem CCN,15
1396,XUE Ming,Li Ning Star,15
1397,PALZER Anton,,15
1398,ACUÑA Carlos Sebastian,,15
1399,FAURE PROST Alexy,Team Picnic PostNL,15
1400,BAKSAAS Morthen Wang,Lucky Sport Cycling Team,15
1401,BRÉANT Romain,AC Bisontine,15
1402,SISIMITH Eli Alejandro,,15
1403,PALASHEV Borislav,,15
1404,JELE Kwanele,,15
1405,BARON Kohath,,15
1406,GIMENO Nil,Equipo Kern Pharma,15
1407,TAKHIROV Diyor,,15
1408,ALSABBAGH Mohammad,,15
1409,BLAS Blayde,EuroCyclingTrips - CCN,15
1410,AVILA Freddy Alejandro,,15
1411,SIERRA Juan David,Tudor Pro Cycling Team U23,15
1412,ANTONENKO Heorhii,Energus Cycling Team,15
1413,CELESTIN Torea,,15
1414,NASTEVSKI Slobodan,,15
1415,GONÇALVES Hosana,,15
1416,BROOKES Joseph,,15
1417,SINGH Vishavjeet,,15
1418,SAVEKIN Ilya,,15
1419,VAN HERK Bram,,15
