Rank,Rider,Team,Points
1420,BODDEN Christopher,,15
1421,RAUF Abdul Rauf Ahmed Abdul,,15
1422,HAILEMARYAM Gereziher Geremedhin,,15
1423,SHAPILOV Artem,Lokomotiv Manas,15
1424,MCFARLANE Melvin,,15
1425,DENSLOW Matthew,,15
1426,DE OLIVEIRA Cainã Guimarães,,15
1427,MASUDA Nariyuki,Astemo Utsunomiya Blitzen,14
1428,GÁLVIZ Carlos Johan,,14
1429,ROSTOVTSEV Sergey,Bardiani CSF 7 Saber,14
1430,PHONARJTHAN Patompob,Roojai Insurance Winspace,14
1431,BASEGGIO Matteo,,14
1432,RAUGEL Antoine,Van Rysel Roubaix,14
1433,GIANNOUTSOS Miltiadis,,14
1434,ALBA Juan Diego,,14
1435,CARR Simon,Cofidis,14
1436,GELEIJN Owen,Unibet Rose Rockets,14
1437,GINESTRA Lorenzo,Swatt Club,14
1438,ŽUMER Matic,,14
1439,VANDENBRANDEN Noah,Team Flanders - Baloise,14
1440,BORRESCH Julian,REMBE | rad-net,14
1441,LARSSON David,,14
1442,MAŚLAK Piotr,Voster Team,14
1443,YMERI Albion,,14
1444,ROMERO Jorge,,14
1445,LAZAREVIĆ Miloš,,14
1446,ALIYEV Ruslan,,14
1447,GOMEZ Camilo Andres,GW Erco SportFitness,14
1448,GONÇALVES Diogo,Efapel Cycling,14
1449,VAN DEN BOER Seppe,Tudor Pro Cycling Team U23,14
1450,LOROT Lawrence,,14
1451,DOLJANIN Roko,,14
1452,TALIĆ Kadija,,14
1453,AL MAYYAS Mohammad,,14
1454,SILVA Joaquim,Efapel Cycling,13
1455,BERHANE Natnael,Istanbul Team,13
1456,GOGL Michael,Alpecin-Premier Tech,13
1457,VAN ROOY Kenneth,,13
1458,VILLALOBOS Rodolfo,,13
1459,SAIDI Nassim,,13
1460,VIVIANI Attilio,Solution Tech NIPPO Rali,13
1461,TOUDAL Emil,Team Cranks,13
1462,CAMPOS Francisco,APHotels & Resorts / Tavira / SC Farense,13
1463,CONTTE Tomas,Aviludo - Louletano - Loulé,13
1464,CASTAÑO Sebastián Alexander,Team Sistecredito,13
1465,VERBURG Luke,Parkhotel Valkenburg,13
1466,DABSKI Patryk,Mazowsze Serce Polski,13
1467,BOCHAROV Dmitriy,,13
1468,MATTIO Pietro,Team Visma | Lease a Bike,13
1469,BIEHL Kevin,General Store - Essegibi - F.Lli Curia,13
1470,VAN ZANDEN Otto,Parkhotel Valkenburg,13
1471,AVONDTS Mathis,Parkhotel Valkenburg,13
1472,HICKS Dylan,UN Cycling Team x Pyörävarikko,13
1473,DELLE VEDOVE Alessio,XDS Astana Development Team,13
1474,NGUEGUIM Steve Auriol,,13
1475,KAMBERAJ Valentino,Team Skyline,13
1476,JU Jinyang,,13
1477,FIETZKE Paul,Red Bull - BORA - hansgrohe Rookies,13
1478,WRIGHT Owen,Canel's - Java,13
1479,WU Chun Yin,HKSI Pro Cycling Team,13
1480,CEROVIĆ Goran,,12
1481,MATUTE Fredd,,12
1482,FRAYRE Eder,,12
1483,SALEH Mohd Harrif,,12
1484,YAMAMOTO Genki,Kinan Racing Team,12
1485,MAŁECKI Kamil,Pinarello Q36.5 Pro Cycling Team,12
1486,HÄNNINEN Jaakko,Nice Métropole Côte d'Azur,12
1487,BOLOR-ERDENE Enkhtaivan,Huansheng - Vonoa - Taishan Sport Team,12
1488,HUERA Richard,Movistar Best PC,12
1489,MANIZABAYO Eric,,12
1490,MIFSUD Andrea,Team Polti VisitMalta,12
1491,TABELLION Valentin,AVC Aix Provence Dole,12
1492,HUYET Baptiste,BIKE AID,12
1493,VANGHELUWE Warre,Soudal Quick-Step,12
1494,LI Ting Wei,Roojai Insurance Winspace,12
1495,TENDON Arnaud,Van Rysel Roubaix,12
1496,PALOMBA Marco,S.C. Padovani Polo Cherry Bank,12
1497,DIVNIĆ Jovan,,12
1498,PLAMONDON Joel,Charvieu Chavagneux Isère Cyclisme,12
1499,LITLERE Sverre,Run & Race - Solarpur,12
1500,LOZANO Juan Pedro,Terengganu Cycling Team,12
1501,JEAN Victor,Elite Fondations Cycling Team,12
1502,MONGES Jonathan Daniel,,12
1503,LANGE Tyler,,12
1504,VAN NIEKERK Emile,Tshenolo Pro Cycling Team,12
1505,EUGENIO Yonathan Miguel,,12
1506,MÜLLER Jonas,,12
1507,GOYO Jesus Miguel,Fina Arroz CES Multimarcas Bancamiga,12
1508,PRIETO José Antonio,Petrolike,12
1509,VARGAS Dixon,,12
1510,PUTZ Sebastian,Red Bull - BORA - hansgrohe Rookies,12
1511,GAUTHIER Jérôme,Project Echelon Racing,12
1512,AMBROSINI Matteo,MBH Bank CSB Telecom Fort,12
1513,FOUCHER Esteban,Groupama-FDJ United CT,12
1514,CATTANI Alessandro,Team Technipes #inEmiliaRomagna Caffè Borbone,12
1515,DONAIRE Alexander Jhunior,,12
1516,YAMEOGO Saturnin,,12
1517,BEULKER Justus,,12
1518,LOPES Rúben,,12
1519,VALJAVEC Erazem,Soudal Quick-Step Devo Team,12
1520,TAKÁCS Zsombor Tamás,MBH Bank CSB Telecom Fort,12
1521,KASTRATI Albion,,12
1522,FANTINI Christian,Solme - Olmo,12
1523,FAROOQ Umar,,12
1524,ALREJJAL Mo'men,,12
1525,BATMUNKH Maral-Erdene,Roojai Insurance Winspace,11
1526,MANCEBO Francisco,Pingtan International Tourism Island Cycling Team,11
1527,HUPPERTZ Joshua,Team Lotto Kern-Haus Outlet Montabaur,11
1528,FISCHER Robin,,11
1529,MONTERROSO Dorian,Hino One La Red Suzuki,11
1530,LECROQ Jérémy,St Michel - Preference Home - Auber93,11
1531,MEO Felix James,Solution Tech NIPPO Rali,11
1532,GERVAIS Laurent,Project Echelon Racing,11
1533,ABDUL HALIL Mohamad Izzat Hilmi,,11
1534,VARELA Leandro,,11
1535,RAHIL Zouhair,Sidi Ali - Unlock Sports Team,11
1536,HARO Wilson Steven,,11
1537,STITES Tyler,Modern Adventure Pro Cycling,11
1538,AGROTIS Alexandros,,11
1539,MARUKHIN Daniil,,11
1540,WOOD Harrison,Feirense - Beeceler,11
1541,NGWATA Boniface Simon,,11
1542,AUTRAN José Eduardo,,11
1543,LEAL Tiago,Efapel Cycling,11
1544,GUDNITZ Joshua,Team ColoQuick,11
1545,PAREJA Nichol Blanca,Victoria Sports Pro Cycling,11
1546,FERNÁNDEZ Sinuhé,Burgos Burpellet BH,11
1547,RAMÍREZ Joseph Gerardo,,11
1548,SUTTON Louis,Euskaltel - Euskadi,11
1549,JØRGENSEN Mads Schulz,BHS - PL Beton Bornholm,11
1550,WALTON Jonas,CIC Pro Cycling Academy,11
1551,BERHANE Hebron,,11
1552,CALDERÓN Sebastian,,11
1553,GRISEL Matys,Lotto Intermarché,11
1554,MENSAH Ezer,,11
1555,STELLA Davide,UAE Team Emirates Gen Z,11
1556,NEAVES Jadian,,11
1557,MAESTRE Winston,Caja Rural - Alea,11
1558,GUDIŠKIS Eimantas,,10
1559,EARLE Nathan,,10
1560,CISSÉ Isiaka,,10
1561,PUCCIO Salvatore,,10
1562,FROOME Chris,,10
1563,TESHOME HAGOS Meron,,10
1564,NOVOA Leonidas Sebastián,,10
1565,CARTHY Hugh,,10
1566,KRUGER Casper,,10
1567,GARAVAGLIA Giacomo,Swatt Club,10
1568,WILLIAMS Stephen,NSN Cycling Team,10
1569,GOEMAN Jonas,K.O.F.M. x Thielemans - Bildin - Van Eyck Sport Cycling Team,10
1570,JURADO Christofer Robín,,10
1571,LIU Jiankun,,10
1572,WELTEN Bram,Team Picnic PostNL,10
1573,WAIS Ahmad Badreddin,,10
1574,PINTO Luis,,10
1575,DIARRA Siriki,,10
1576,VASQUEZ Adolfo,Hino One La Red Suzuki,10
1577,MUZI Shabangu,,10
1578,QUIROZ Oscar,,10
1579,PAPANOV Martin,,10
1580,SILLANKORVA Jaakko,UN Cycling Team x Pyörävarikko,10
1581,JOHN Briton,,10
1582,DAUMONT Paul,Convergence SC Abymienne Propreté 2000,10
1583,MAHER Habouriya,,10
1584,GERITS Vince,Baloise Verzekeringen - Het Poetsbureau Lions,10
1585,VAN DE WYNKELE Lorenz,Lotto - Groupe Wanty,10
1586,POLANCO Steven,,10
1587,CHIQUITO Wagner,,10
1588,SOWOU Rémi,,10
1589,PINTO Pedro,Efapel Cycling,10
1590,LUCERO Jericho,Go For Gold Philippines,10
1591,VAN BELLE Loe,Team Visma | Lease a Bike,10
1592,MULAGALEYEV Vladimir,,10
1593,MEDEIROS João,Credibom / LA Alumínios / Marcos Car,10
1594,WYSEURE Joran,Alpecin-Premier Tech Development Team,10
1595,NDUNGU Edwin,,10
1596,CHAVES Jhonatan Stiven,,10
1597,REMKHE Andrey,,10
1598,IACOMONI Federico,Team UKYO,10
1599,VAN BEKKUM Darren,XDS Astana Team,10
1600,BIAGINI Federico,,10
1601,GEERAERTS Ferre,Team Flanders - Baloise,10
1602,KIM Jinwoong,,10
1603,BROWNING Fergus,Terengganu Cycling Team,10
1604,SHARIF Hassan Adinan,,10
1605,SSEKANWAGI Jordan Schleck,,10
1606,OINGERANG Edward,EuroCyclingTrips - CCN,10
1607,GRENAAE Alfred,General Store - Essegibi - F.Lli Curia,10
1608,CASTILLO Kevin David,Orgullo Paisa,10
1609,MENGHINI Alessio,Team Technipes #inEmiliaRomagna Caffè Borbone,10
1610,DHONDT Robbe,Team Picnic PostNL,10
1611,MÜNZER Jan,MaxSolar - Raymon,10
1612,ALSABBAGH Ali Humaid,,10
1613,BUTA Catalin,MENtoRISE Teem CCN,10
1614,TONG Khoon Fung Thomas,,10
1615,MEDWAY Jackson,Tudor Pro Cycling Team U23,10
1616,GOLLIKER Joshua,EF Education - Aevolo,10
1617,JØLVING Otto Schultz,Team ColoQuick,10
1618,DELGADO David,,10
1619,DIALLO Diantouba,,10
1620,BOYLE Evan,Team Winston Salem - Flow,10
1621,NGENDAHAYO Jeremie,,10
1622,SCHEMBRI Jacob,,10
1623,HYSA Henri,Cyklotym Havířov - Tirana,10
1624,ASCOTT George,,10
1625,SUPAN Aphisit,Thailand Continental Cycling Team,10
1626,GARCIA Estiven,Team Sistecredito,10
1627,NAVAS Kevin,Movistar Best PC,10
1628,CARCAMO Diego,,10
1629,VATAN Amir Hossein,,10
1630,HOVORUN Mykola,,10
1631,CHEANG Shing Hei,,10
1632,SANCHO José Pablo,,10
1633,JULAJUJ Alex Rony,,10
1634,AKPABLI Victor,,10
1635,MAHMUTOVIĆ Amir,,10
1636,HOULDER Amede,,10
1637,KUMAR Niraj,,10
1638,KAMOLOV Avazbek,,10
1639,FARFAN Sergio,,10
1640,WHITTAKER Alexander,,10
1641,GREEN Essiel,,10
1642,GOFF Sharney,,10
1643,DAHALANI Abderemane,,10
1644,CÁ Apolinário,,10
1645,EDWARD Jalal,,10
1646,MUT Dictor,,10
1647,JALLOH Ibrahim,,10
1648,CISSÉ Cheikhouna,,10
1649,NGO Van Phuong,,10
1650,SÁNCHEZ Ángel,Tavfer-Ovos Matinados-Mortágua,9
1651,CARVALHO Rui,GI Group Holding - Simoldes - UDO,9
1652,IRIBE Shotaro,,9
1653,WALTERS Sydney,,9
1654,PLUTO Mārtiņš,Energus Cycling Team,9
1655,ADAMIETZ Johannes,REMBE | rad-net,9
1656,GORM ALBRECHTSEN Christian,CeramicSpeed Racing p/b Aros Forsikring,9
1657,MONTENEGRO Santiago,Movistar Best PC,9
1658,MAHROUG Kamal,,9
1659,PRONSKIY Daniil,,9
1660,STIJGER Frank,,9
1661,SILVA Afonso,APHotels & Resorts / Tavira / SC Farense,9
1662,MALMBERG Matias,DBC Ballerup,9
1663,NENCINI Tommaso,Solution Tech NIPPO Rali,9
1664,JOO Daeyeong,,9
1665,CLYNHENS Toon,,9
1666,TENG Geng,,9
1667,THEILER Ole,REMBE | rad-net,9
1668,AHLSSON Jonathan,,9
1669,TODOME Yuhi,Aisan Racing Team,9
1670,PETROV Yordan,,9
1671,DORN Vinzent,,9
1672,METZGER Gabriel,,9
1673,VANDEN HEEDE Lars,Soudal Quick-Step Devo Team,9
1674,DARBELLAY Valentin,Elite Fondations Cycling Team,9
1675,LEMPE Motlatsi,,9
1676,SCHOOFS Jasper,Soudal Quick-Step Devo Team,9
1677,ABDELWAHAB Nurahmed,,9
1678,LE NY Benjamin,Team Madras Capesterre Belle-Eau,9
1679,ATTAI Corneil Kokou,,9
1680,XU Shi Ru,,9
1681,CAMILLERI John,,9
1682,JERVIS Amory,,9
1683,DEL PINO Jesus,Aviludo - Louletano - Loulé,8
1684,NISU Oskar,China Anta - Mentech Cycling Team,8
1685,BOROŠ Michael,Kasper crypto4me,8
1686,FORSTER Lars,,8
1687,LEBAS Thomas,Kinan Racing Team,8
1688,GESBERT Élie,,8
1689,HENAO Sebastián,,8
1690,STRAVERS Jarri,Universe Cycling Team,8
1691,CARDONA Julián,,8
1692,VAN DER TUUK Danny,Euskaltel - Euskadi,8
1693,TIENTCHEU Michel Boris,,8
1694,LEAÇA Gonçalo,Credibom / LA Alumínios / Marcos Car,8
1695,LAGNET Gari,,8
1696,HILLEN Michiel,Baloise Verzekeringen - Het Poetsbureau Lions,8
1697,KOSTAŃSKI Mateusz,Wibatech Lubelskie Perła Polski,8
1698,IDERBOLD Bold,,8
1699,SCALA Hugo,Modern Adventure Pro Cycling,8
1700,GUZZO Federico,,8
1701,MERIS Sergio,Unibet Rose Rockets,8
1702,MOYANO Tomás,,8
1703,KÄLLBERG Axel,Lucky Sport Cycling Team,8
1704,EMİŞCİ Ferhat,,8
1705,BONILLO Iker,Feira dos Sofás - Boavista,8
1706,AUS Aaron,Quick Pro Team,8
1707,AZANZA Ibai,Equipo Kern Pharma,8
1708,ARRIGHETTI Nicolò,General Store - Essegibi - F.Lli Curia,8
1709,DRIESEN Niels,Lotto - Groupe Wanty,8
1710,SERVRANCKX Gauthier,Soudal Quick-Step Devo Team,8
1711,RAVBAR Anže,Factor Racing,8
1712,ZAHÁLKA Štěpán,Kasper crypto4me,8
1713,PASCUAL Joshua,,8
1714,LEMES Bruno Martins,,8
1715,CABRAL Helker,,8
1716,CHOI Heng Wa,,7
1717,ASCONEGUY Roderyck,,7
1718,THIRÉ Jonathan,,7
1719,HAVIK Yoeri,EEW-VDK Cyclingteam,7
1720,SOHRABI Mehdi,,7
1721,VAN SCHIP Jan-Willem,Parkhotel Valkenburg,7
1722,LADNGERN Peerapong,Roojai Insurance Winspace,7
1723,GABORIAUD Guillaume,,7
1724,PETROVSKI Andrej,,7
1725,REYES Elvys Noel,,7
1726,ULLOA José Gerardo,,7
1727,QUISPE Alaín Rossbel,,7
1728,MARTIN Jonathan,EuroCyclingTrips - CCN,7
1729,AZZEM Omar,,7
1730,ALHAMMADI Sultan Hassan,,7
1731,FILUTÁS Viktor,,7
1732,BÄCKMAN Anders,,7
1733,SMALL Russell,,7
1734,GOHR Andre  Eduardo,,7
1735,AHMAD Muhammad Ameer,,7
1736,SUTER Joel,Tudor Pro Cycling Team,7
1737,TORRES Edwin Yair,,7
1738,BEN AMOR Nadhem,,7
1739,MCDUNPHY Conn,APS Pro Cycling by Team Cadence Cyclery,7
1740,KAZAMA Shoma,Shimano Racing Team,7
1741,BEZZA Quentin,SCO Dijon Team Matériel-Velo.com,7
1742,QUINTEROS Alexis Benjamin,,7
1743,SHAKOTKO Aleksandr,,7
1744,DORENBOS Yanne,Parkhotel Valkenburg,7
1745,KMIELIAUSKAS Rokas,Energus Cycling Team,7
1746,CHIKWAKA Andrew,,7
1747,GEIRSSON Hafsteinn Ægir,,7
1748,KONE Souleymane,,7
1749,HOYOS Angel Jesus,Pío Rico Cycling Team,7
1750,ELSENFAWI Ahmed,,7
1751,PEDEN George,,7
1752,RODRIGUEZ Frankel,,7
1753,HO Yen Yi,Equipo Kern Pharma,7
1754,LIANG King Hung,,7
1755,STENSBY Anton,,7
1756,SIMON Semen,,7
1757,GROZEV Gabriel,,7
1758,ZAMPERINI Edoardo,Cofidis,7
1759,BRUNO Andrea Alfio,Team Hopplà,7
1760,KRAMER Jesse,BEAT Cycling Club,7
1761,ERKAN Muhammed,Konya Büyükşehir Belediye Spor,7
1762,LI Zhen,China Anta - Mentech Cycling Team,7
1763,BAKR Mahmoud,,7
1764,LOUBSER Daniel,,7
1765,SIVOK Tomáš,Voster Team,7
1766,RABINAL Darío Emmanuel,,7
1767,DOCKX Aaron,Alpecin-Premier Tech,7
1768,VERBRUGGHE Jens,NSN Development Team,7
1769,ARRIAGADA Cristian,,7
1770,TORNEY Artuur,Team Flanders - Baloise,7
1771,BARON Levi,,7
1772,MAGALHAES Victor,,7
1773,JIMÉNEZ Dylan Roberto,,7
1774,MATOMBÉ Hanson,,7
1775,JANIKULOV Samandar,,7
1776,RAMSAY Noah,Alpecin-Premier Tech Development Team,7
1777,GÓMEZ Fausto Agustin,,7
1778,ACHAS Christodoulos,,7
1779,LORELLO Riccardo,S.C. Padovani Polo Cherry Bank,7
1780,PAVÓN Rubén Sebastián,,7
1781,BORG Luke,,7
1782,LIZARDO Jeremy,,7
1783,CHINGUI Euclides,Equipa de Ciclismo Inter Clube,7
1784,HONG Youngtaek,,7
1785,FRANKS Alex,Jakroo Handsling Racing,7
1786,ANWAR Muhammad Ismail,,7
1787,GONZÁLES Charles,,7
1788,TELEMAQUE Jaheim,,7
1789,SEKHON Harshveer,,7
1790,COSME Leonardo,,7
1791,CASEY Patrick,NSN Development Team,7
1792,SAMBINELLO Enea,UAE Team Emirates Gen Z,7
1793,RADCLIFFE George,Atom 6 Bikes - Cycleur de Luxe - Auto Stroo Continental Team,7
1794,ARIAS Facundo,,7
1795,CÂMPEAN Cătălin-Luca,Team United Shipping,7
1796,DIXON Jaequan,,7
1797,DEL ROSARIO Juan Carlos,,7
1798,MUHAMMAD Shan,,7
1799,ABI MANYU Julian,ASC Monsters Indonesia,7
1800,KLIMAVIČIUS Nikolas,Energus Cycling Team,7
1801,HLADY Gavin,EF Education - Aevolo,7
1802,HOVORUN Bogdan,,7
1803,KAPLAN Emre,,7
1804,MACK Newell,,7
1805,PRECUP Horea-Stefan,,7
1806,MOHAMED ALI Thabet,,7
1807,RIZQI Dimas Nur Fadhil,Jakarta Pro Cycling Team,7
1808,JOHNSON Anders,,7
1809,PATIL Siddhesh,,7
1810,MATKARIMOV Mukhammed Ali,Lokomotiv Manas,7
1811,SHOKO Prince,,7
1812,KOH Dalvin,,7
1813,BRAVO Henrique,Soudal Quick-Step Devo Team,7
1814,AMANIEL Desta,,7
1815,UTKIN Mikhail,,7
1816,VARGAS Leonis,,7
1817,DOUANG-APHAY Khone,,7
1818,BERMOSKY Greg,,7
1819,SANTOS Odilson,Equipa de Ciclismo Inter Clube,7
1820,FAKUDZE Calvin,,7
1821,DE LEÓN Yariel,,6
1822,GIL Gusneiver Jose,,6
1823,MARTINGIL César,Tavfer-Ovos Matinados-Mortágua,6
1824,GOMEZ Luis António,Fina Arroz CES Multimarcas Bancamiga,6
1825,CLARK Boris,Giant Cycling Team,6
1826,JOYA José Dagoberto,,6
1827,HUTCHINGS Oscar,Schils - Doltcini,6
1828,BOUVIER Léo,,6
1829,HOLSTAD Ludvik,Team Ringerike,6
1830,SOWIŃSKI Artur,,6
1831,QUINTERO Leonel,Victoire Hiroshima,6
1832,JAIME Álex,,6
1833,CAROLLO Francesco,Swatt Club,6
1834,JOHNSTON Calum,Li Ning Star,6
1835,PAYDAR SHIRVANEHDEH Sajjad,,6
1836,KOSSOKO Sadikou Jérémie,,6
1837,DUCKERT Roman,,6
1838,SWENNE Delano,VolkerWessels Cycling Team,6
1839,QUARANTA Samuel,Gragnano Sporting Club,6
1840,TASEVSKI Marjan,,6
1841,VĂIDIAN Iustin-Ioan,MENtoRISE Teem CCN,6
1842,WANG Gustav,XDS Astana Development Team,6
1843,MOURIS Wessel,Unibet Rose Rockets,6
1844,HARTEEL Jelle,Tarteletto - Isorex,6
1845,KLISMETS Kārlis,Energus Cycling Team,6
1846,TSEN Ren Bao,St George Continental Cycling Team,6
1847,NIELSEN Max,Lucky Sport Cycling Team,6
1848,GODFROID Olivier,Baloise Verzekeringen - Het Poetsbureau Lions,6
1849,HARDOUIN Louis,Van Rysel Roubaix,6
1850,BROUGH Jack,,6
1851,DIRNBAUER Josef,Hrinkow Advarics,6
1852,URIAN Jose Misael,Team Sistecredito,6
1853,SCHUTTE Ryno,,6
1854,FABRIES Ugo,UAE Team Emirates Gen Z,6
1855,SAIZONOU J. Glorad,,6
1856,GRUSZCZYNSKI Filip,MBH Bank CSB Telecom Fort,6
1857,VAN DEN EIJNDEN Guus,Alpecin-Premier Tech Development Team,6
1858,WOODS Tariq,,6
1859,BRICENO Jaylen,,6
1860,LIM BING YI Eamon,,6
1861,POTUCHA Maciej,,6
1862,GANZABAL Ander,Euskaltel - Euskadi,6
1863,HALTER Nicolas,,6
1864,ORTEGA Juan Pablo,,6
1865,DE CRESPIN DE BILLY Antoine,Team France Défense,6
1866,SOBAL Yauhen,,5
1867,MAIKIN Roman,,5
1868,MARECZKO Jakub,,5
1869,ARNDT Nikias,Bahrain - Victorious,5
1870,PAREDES César Nicolás,Hino One La Red Suzuki,5
1871,VLIEGEN Loïc,,5
1872,JANSEN Amund Grøndahl,,5
1873,SZABO Norbert,,5
1874,AGUIRRE Hernán Ricardo,,5
1875,INKELAAR Kevin,,5
1876,ELOSEGUI Iñigo,Equipo Kern Pharma,5
1877,TOC Fredy Orlando,,5
1878,LE NY Jean-Louis,Veloce Club Rouen 76,5
1879,BABOR Daniel,,5
1880,LARSEN Mathias Alexander Erik,BHS - PL Beton Bornholm,5
1881,STEPANOV Andrei,Wheeltop Rotor Chengdu Team,5
1882,BÁRTA Tomáš,Istanbul Team,5
1883,CHZHAN Igor,Quick Pro Team,5
1884,MOYA Sebastián,,5
1885,WEULINK Meindert,Parkhotel Valkenburg,5
1886,THÉOT Killian,Van Rysel Roubaix,5
1887,DAVIS Cole,,5
1888,DE MEESTER Luca,,5
1889,NASER Ahmed,Bahrain Victorious Development Team,5
1890,CLAEYS Robbe,VolkerWessels Cycling Team,5
1891,GRONDIN Donavan,Veloce Club Rouen 76,5
1892,DENS Tuur,Team Flanders - Baloise,5
1893,URIANSTAD BUGGE Martin,Uno-X Mobility,5
1894,FETTER Erik,Team United Shipping,5
1895,CANASTUJ José David,,5
1896,VANDEVELDE Yentl,Vetrapo B-Close Bal-Enzo Cycling Team,5
1897,TOUMIRE Hugo,,5
1898,KMÍNEK Vojtěch,Burgos Burpellet BH,5
1899,BOVEN Lars,,5
1900,SCHMIDBAUER Maximilian,Schwingshandl Intralogistics,5
1901,PINAZZI Mattia,Bardiani CSF 7 Saber,5
1902,STOCKWELL Oliver,Bahrain - Victorious,5
1903,DIAS Daniel,Tavfer-Ovos Matinados-Mortágua,5
1904,CHANE-FOC Julien,Team Madras Capesterre Belle-Eau,5
1905,MANENTI Marco,Bardiani CSF 7 Saber,5
1906,MENGEL Nikolaj,AIRTOX - Carl Ras,5
1907,PEZZO ROSOLA Kevin,General Store - Essegibi - F.Lli Curia,5
1908,MARCEROU Nicola,TotalEnergies,5
1909,LELANDAIS Rémi,Bourg-en-Bresse Ain Cyclisme,5
1910,JACKSON George,Whoosh - NZ Cycling Project,5
1911,LARMET Ilan,Team Adris-La Crêpe de Brocéliande-BLC,5
1912,GUILLEMETTE Mathias,Tudor Pro Cycling Team U23,5
1913,VERMOOTE Jelle,Tarteletto - Isorex,5
1914,EATHER Kurt,CCACHE x BODYWRAP,5
1915,SHEN Yutao,,5
1916,VANG AAS Eirik,Team Drali - Repsol,5
1917,BEREZNYAK Aleksandr,Wheeltop Rotor Chengdu Team,5
1918,IBÁÑEZ Javier,Caja Rural - Seguros RGA,5
1919,LÓPEZ Joseba,Caja Rural - Seguros RGA,5
1920,PICCINI Mattia,,5
1921,FREYER Philipp,Embrace The World,5
1922,MURPHY Finnegan,Meridian Racing p/b de la Uz,5
1923,MOORE Viggo,Tirol KTM Cycling Team,5
1924,PINZÓN Edgar Andrés,Team Sistecredito,5
1925,KARABUTOV Ilya,,5
1926,MÉNDEZ Arlex José,,5
1927,COLMENARES Jad Sair,,5
1928,BARBAS Rafael,Tavfer-Ovos Matinados-Mortágua,5
1929,LYCHOU Viktor,,5
1930,DE BRUYCKERE Kay,,5
1931,JANSSEN Lucas,Volharding Cycling Team,5
1932,JACOB Philippe,,5
1933,LEDEZMA Jexon,,5
1934,UDAGAWA Rui,Aisan Racing Team,5
1935,ZANINI Simone,XDS Astana Development Team,5
1936,PAIGE Charles,Bourg-en-Bresse Ain Cyclisme,5
1937,MACPHERSON Carlos,,5
1938,VERRANDO Luca,Solution Tech NIPPO Rali,5
1939,ROMIAN Davy,,5
1940,ELGHARYSY Youssef,,5
1941,MUÑOZ Hodei,Soudal Quick-Step Devo Team,5
1942,ESPARZA Fausto,,5
1943,LEWANDOWSKI Dawid,NSN Development Team,5
1944,CABALLERO Michael,,5
1945,ROLANDO Joann,Toscana Factory Devo Team,5
1946,ULLAH Sana,,5
1947,BUENO Alfredo,EF Education - Aevolo,5
1948,DE LUCA Teodor,Lucky Sport Cycling Team,5
1949,LUGTU Mike Piolo,,5
1950,YU Jiaqing,,5
1951,ZHANG Rongqi,China Anta - Mentech Cycling Team,5
1952,LI You,XDS Astana Development Team,5
1953,CHAMAN Lauro Cesar,,4
1954,ZURITA Gilver,,4
