Rank,Rider,Team,Points
1955,STANKOVIĆ Marko,,4
1956,MUDARRA Pablo,,4
1957,HSIAO Shih Hsin,,4
1958,QUAEDVLIEG Lars,Universe Cycling Team,4
1959,MOREY Drew,,4
1960,TUGAWIN Ryan,,4
1961,VALVASORI Larry,AC Bisontine,4
1962,ATENCIO Arquimides,,4
1963,RIOU Alan,Moyon Percy Manche Normandie,4
1964,LAŠINIS Venantas,,4
1965,MONESE Phetetso,,4
1966,CAÑAVERAL Johnatan,,4
1967,SAWADA Toki,Astemo Utsunomiya Blitzen,4
1968,PLAATJIES Brandon,,4
1969,MALDONADO Anderson Samuel,,4
1970,CLAUSS Marc,,4
1971,MOHSIN Khan,,4
1972,ALNAQBI Waleed,,4
1973,VOLKAERT Jonas,,4
1974,ŠTOČEK Matúš,Kasper crypto4me,4
1975,TANI Junsei,Astemo Utsunomiya Blitzen,4
1976,BONNEFOIX Edouard,,4
1977,RIGATTI Tommaso,,4
1978,COOK Leighton,Atom 6 Bikes - Cycleur de Luxe - Auto Stroo Continental Team,4
1979,SCHURAN Michal,Team United Shipping,4
1980,PHODINGAM Sakchai,Grant Thornton Cycling Team,4
1981,FLANAGAN Liam,APS Pro Cycling by Team Cadence Cyclery,4
1982,KIMANI Wangai Evan,,4
1983,ÅRNES Daniel,Van Rysel Roubaix,4
1984,JONSSON Kristinn,,4
1985,DA SILVA SANTOS Vinicius,,4
1986,BRUN Nils,UC Haguenau,4
1987,HA Kieu Tan Dai,,4
1988,LUBEGA Abdbulnoor,,4
1989,MEEUSSEN Witse,Alpecin-Premier Tech Development Team,4
1990,VAN TRICHT Floris,NSN Cycling Team,4
1991,GIRARD Damien,,4
1992,DOMÍNGUEZ David,Feira dos Sofás - Boavista,4
1993,SAM Henry Alberto,,4
1994,JUMCHAT Nattapol,Thailand Continental Cycling Team,4
1995,VIDAURRE Martín,,4
1996,SAUNDERS Tristan,Team Brennan,4
1997,DEBAY Filimon Zerabruk,,4
1998,MACÉ Marius,SCO Dijon Team Matériel-Velo.com,4
1999,DIAZ Adrian Lorenzo,,4
2000,DÍAZ Alex,Caja Rural - Seguros RGA,4
2001,MILLET Hugo,Mayenne-Monbana-Rapido,4
2002,LAURANS Théo,Vélo Club Villefranche Beaujolais,4
2003,ARBOLEDA Anderson,,4
2004,FERREIRA Fernando Andres,,4
2005,BEN AMEUR Hatem,,4
2006,URCEL Damien,Team Madras Capesterre Belle-Eau,4
2007,PIHLJAK Tarik,,4
2008,WEATHERED Sean,,4
2009,SHARPE Cleveland,,4
2010,BERLIN Antoine,,4
2011,BARBOZA Juan Manuel,China Anta - Mentech Cycling Team,4
2012,SØNDERGAARD Oliver,Team Give Steel,4
2013,THOMPSON Gustav,Lucky Sport Cycling Team,4
2014,KAGEVI Carl,Lucky Sport Cycling Team,4
2015,SYDOR Serhii,Huansheng - Vonoa - Taishan Sport Team,4
2016,MARINOV Martin,,4
2017,QUARTERLY Thomas,,4
2018,PICHON Bastien,,4
2019,BENTAL Aviv,,4
2020,MOOLMAN Warren,Fly Cool Collective,4
2021,ALMASHGHOUNI Omar,,4
2022,VALENT Márk,MBH Bank CSB Telecom Fort,4
2023,QUIROZ Heriberto,,4
2024,FERNÁNDEZ GONZÁLEZ Óscar Hernán,,4
2025,BORGSTRÖM Johan,CK Ringen,4
2026,QUINTERO Antoni Samuel,,4
2027,DAŠIĆ Milić,,4
2028,PETERS Delvin,,4
2029,RACCAGNI Gabriele,Team Polti VisitMalta,4
2030,DE MOYER Kenay,,4
2031,GILLET Baptiste,Nice Métropole Côte d'Azur,4
2032,PIAT William,,4
2033,LI Shidong,,4
2034,AWANG ILAH Ahmad Syazrin,Malaysia Pro Cycling,4
2035,GREENWOOD Matthew,CCACHE x BODYWRAP,4
2036,KEY Adrian,,4
2037,VAN DER WERFF Thom,Development Team Picnic PostNL,4
2038,ARSAC Rémi,Decathlon CMA CGM Development Team,4
2039,CHAKAZA Amos,,4
2040,LIMA Daniel,Bourg-en-Bresse Ain Cyclisme,4
2041,HARDING Will,Mg.K Vis Costruzioni e Ambiente,4
2042,MILAKONG Ananxay,,4
2043,CIPOLLINI Edoardo,MBH Bank CSB Telecom Fort,4
2044,CLEMMENSEN Theodor August,Red Bull - BORA - hansgrohe Rookies,4
2045,PERAN Ian,,4
2046,KUMAR Sahil,,4
2047,DOHLER Jack,CCACHE x BODYWRAP,4
2048,DAUMAS Rémi,Groupama-FDJ United CT,4
2049,TRAVELLA Nicholas,Biesse - Carrera - Premac,4
2050,SALAS Josué,,4
2051,RIVERA Loyd Yuan,,4
2052,JAMOLDINOV Alimardon,,4
2053,HERBST Greg,,4
2054,ALPHONSO Von,,4
2055,BOLOGNESI Thomas,Team Technipes #inEmiliaRomagna Caffè Borbone,4
2056,IWAMURA Genji,Toscana Factory Devo Team,4
2057,KELMENDI Agron,,4
2058,LEI Kwok Hung,,4
2059,MARTINEZ Diler,,4
2060,ECHAHED Ahmed,Sidi Ali - Unlock Sports Team,4
2061,CARUANA Andrew,,4
2062,SHELTON Marcis,,4
2063,LEMAIRE Grégoire,,4
2064,DEN OTTER Jesse,Wielerploeg Groot Amsterdam,4
2065,GRÓSZ Gergő,ARBÖ Kärnten Sport Feld am See,4
2066,CABACCANG Brian,,4
2067,MCKENZIE Finn,,4
2068,AYAD Eslam,,4
2069,LOPES LEITAO João Baptista,,4
2070,STEPHAN Carbon,,4
2071,JUMA Yousef,,4
2072,LODIGIANI Valerio,,4
2073,GOOSSENS Simon,Alpecin-Premier Tech Development Team,4
2074,SASSINDA Aguinaldo,,4
2075,MERSEBURG Dominik,Hucare Factory Team,3
2076,BENYOUCEF Abdallah,Mouloudia Club d'Alger,3
2077,VAN DE MIEROOP Sam,Universe Cycling Team,3
2078,HANDGRAAF Sjors,,3
2079,SCHULTING Peter,WV De Hanzerenners,3
2080,CAMPOS Roniel,,3
2081,VAN NIEKERK Morné,St Michel - Preference Home - Auber93,3
2082,NAVARRA Junrey Janjan,,3
2083,CAÑELLAS Xavier,Illes Balears Arabay,3
2084,WILLAERTS Niels,,3
2085,NIJSSEN Kenny,Universe Cycling Team,3
2086,SESSLER Nícolas,Victoria Sports Pro Cycling,3
2087,PERNSTEINER Hermann,,3
2088,MILES Carson,Anicolor / Campicarn,3
2089,JAMAICA Javier Ernesto,,3
2090,DA SILVA Tiano,,3
2091,DUIJVESTEIJN Roy,,3
2092,SALGUEIRO Carlos Miguel,APHotels & Resorts / Tavira / SC Farense,3
2093,VOOGT Niek,Parkhotel Valkenburg,3
2094,KARPENKO Gleb,Quick Pro Team,3
2095,MARIN Julien,AVC Aix Provence Dole,3
2096,SOMMER Jan,Elite Fondations Cycling Team,3
2097,RUIZ Hugo Nestor Emiliano,,3
2098,HANSEN Peter Asbjørn,,3
2099,BLUHM Oscar,Team Give Steel,3
2100,MAGNO RABELO Euller,,3
2101,KARMAZHAKOV Sergey,,3
2102,STENNING Oliver,,3
2103,CABEDO Marc,Natural Greatness - Rali - Alé,3
2104,HARRIS Jonty,,3
2105,MATHIESEN Phillip,,3
2106,ZANGERLE Emanuel,Team Vorarlberg,3
2107,MOONEN Zeno,Tarteletto - Isorex,3
2108,JANSSEN Christoph,Huansheng - Vonoa - Taishan Sport Team,3
2109,SAVIOZ Colin,Unibet Rose Rockets,3
2110,HUNDT August Birk,Team CO:PLAY-Giant Store,3
2111,HELLERUP Malte,Team ColoQuick,3
2112,MAINGUENAUD Lucas,Vélo Club Villefranche Beaujolais,3
2113,ISPACHE Julio Amilcar,,3
2114,MENGS Petros,,3
2115,WANG Kuicheng,Bodywrap LTwoo Cycling Team,3
2116,VAN DER WAL Rik,EEW-VDK Cyclingteam,3
2117,KELLER Paul,,3
2118,DIAZ Christopher Jahir,,3
2119,HAMEL Félix,,3
2120,VALENTI Luke,,3
2121,ALFONSO Antonio,,3
2122,PACHECO Gabriel,,3
2123,LIGHTFOOT Mark,,3
2124,RIŠKA Richard,Hrinkow Advarics,3
2125,FALK PAARUP Jakob,Team CO:PLAY-Giant Store,3
2126,PERRACCHIONE Alessandro,,3
2127,GAILLARD Baptiste,Team Madras Capesterre Belle-Eau,3
2128,VONGDEUANE Thanakone,,3
2129,KELLEY Garin,,3
2130,NEFZI Yassine,,3
2131,VAN STRIJTHEM Matijs,Soudal Quick-Step Devo Team,3
2132,VRIES Lukas,Parkhotel Valkenburg,3
2133,ŠUMPÍK Pavel,Development Team Picnic PostNL,3
2134,ANDERSEN Oscar Aakvist,,3
2135,KIM Jongseok,,3
2136,TOSSAVI Ted,,3
2137,VAN DYCK Wesley,K.O.F.M. x Thielemans - Bildin - Van Eyck Sport Cycling Team,2
2138,BICHLMANN Daniel,Schwingshandl Intralogistics,2
2139,ALVARADO Adrian,,2
2140,FUENTES Yorman,,2
2141,TZORTZAKIS Polychronis,,2
2142,CHAOUFI Tarik,,2
2143,JANG Kyung-Gu,,2
2144,LIPHONGYU Navuti,Thailand Continental Cycling Team,2
2145,MALDONADO Ignacio Raúl,,2
2146,DURÁN Alejandro,,2
2147,CAMINGAO John Mark,,2
2148,TALAČKA Lukas,,2
2149,TOC Gerson,,2
2150,GRYNIV Vitaliy,,2
2151,KIVISTIK Gert,,2
2152,BASSON Gustav,Tshenolo Pro Cycling Team,2
2153,ŤOUPALÍK Adam,Unibet Rose Rockets,2
2154,HAMMERSCHMID Marvin,Schwingshandl Intralogistics,2
2155,BYUKUSENGE Patrick,,2
2156,BURU Temesgen,,2
2157,DE KOE Denzel,,2
2158,RICHARDSON Che'Quan,,2
2159,SIBANDA Mthokozisi,,2
2160,ODA Hijiri,Aisan Racing Team,2
2161,PENG Yuan Tang,,2
2162,LE CUNFF Kévin,,2
2163,GROß Felix,,2
2164,PEÁK Barnabás,MBH Bank CSB Telecom Fort,2
2165,ÖZGÜR Batuhan,Konya Büyükşehir Belediye Spor,2
2166,MARENZI Lorenzo,,2
2167,FLÓREZ Miguel Eduardo,,2
2168,LAO Long San,,2
2169,MASON James Brock,,2
2170,KNOLLE Jon,,2
2171,MUN Yong Liang,,2
2172,BONNICI Mark,,2
2173,MORALES Pedro Pablo,,2
2174,GERAN Ronald,,2
2175,MAINGUENAUD Tom,Nice Métropole Côte d'Azur,2
2176,QUÀNG Văn Cường,,2
2177,LOOHUIS Lars,,2
2178,MARCHUK Dzianis,,2
2179,POPOV Martin,,2
2180,BAVEC Timotej,,2
2181,VILA Emiliano,ASPTT Nancy Meurthe-et-Moselle,2
2182,COLEMAN Zak,,2
2183,SKIVILD Robin Juel,STARK - Peter Ellegaard Track Team powered by SANA,2
2184,RIEGLER Nikolas,,2
2185,HERTZ Benjamin,Team Give Steel,2
2186,BETTENDORFF Loïc,Hrinkow Advarics,2
2187,RIDOLFO Filippo,Team Novo Nordisk,2
2188,GASPARINI Alessio,P.A.S. Ioanninon - P&I,2
2189,KELLY Adam,Campana Imballagi - Morbiato - Trentino,2
2190,BERHE Welay Hagos,,2
2191,NG Sum Lui,,2
2192,RINCON German,,2
2193,LORENZO Randish Abdul,,2
2194,BIN FAISAL Arfan,,2
2195,MESSNER Martin,WSA KTM Graz,2
2196,CAICEDO David Sebastian,,2
2197,TRAPP Eric,,2
2198,WAHHI Muhammad Zahin,,2
2199,PETIT Clément,Veloce Club Rouen 76,2
2200,GOMEZ Nicolas David,GW Erco SportFitness,2
2201,ELSAIFY Hassan,,2
2202,HORNBLOW Keegan,,2
2203,ALONSO Agustín,,2
2204,MOLINA Igor Teodoro,,2
2205,PAVLIDES Konstantinos,,2
2206,SAM Edwin,,2
2207,ŘÍMAN Jakub,ATT Investments,2
2208,VANCHEVSKI Viktor,Cyklotym Havířov - Tirana,2
2209,KLOPPER Christiaan,Tshenolo Pro Cycling Team,2
2210,ARAMAYO Jose Manuel,Pío Rico Cycling Team,2
2211,DE LOS SANTOS GUZMAN Hector,,2
2212,MAULIDAN Muhammad,,2
2213,CANNISTER Goldwynn,,2
2214,BELMANS Lennert,Alpecin-Premier Tech,2
2215,APONIK Dan,EuroCyclingTrips - CCN,2
2216,EGIN Ali,Konya Büyükşehir Belediye Spor,2
2217,GUILLON Célestin,,2
2218,MACHHOLDT Magnus,Team CO:PLAY-Giant Store,2
2219,LUMPAROV Georgi,,2
2220,SĘK Igor,Wibatech Lubelskie Perła Polski,2
2221,ADOMAITIS Rokas,,2
2222,OMAR Muhammad Faiz Fakhri,Malaysia Pro Cycling,2
2223,URI Yonatan,,2
2224,HURTADO Josué Oswaldo,,2
2225,SEKKINY Elyass,,2
2226,AYYORKUN Mustafa,,2
2227,HARASIM Mihnea-Alexandru,Team Skyline,2
2228,KOKAS Raphael,Schwingshandl Intralogistics,2
2229,PLACE Maxence,,2
2230,MICHELS Jente,Alpecin-Premier Tech Development Team,2
2231,RUVALCABA David,,2
2232,CODD Shawn,,2
2233,TOFTEMARK Lucas,AIRTOX - Carl Ras,2
2234,CHRISTENSEN Alfred,Team ColoQuick,2
2235,WĄSOWICZ Kajetan,Mostostal Puławy,2
2236,SCHRAG Daniel,MaxSolar - Raymon,2
2237,BALAJ Mateo,,2
2238,CHARLES Karega,,2
2239,BASARABA Mykhailo,UC Monaco,2
2240,GUNNARSSON Breki,,2
2241,BINAKAJ Valon,,2
2242,ILBOUDO Soumaila,,2
2243,BESSEGA Tommaso,Team Polti VisitMalta,2
2244,BADLIS Slimane,,2
2245,LIRA Juan Cristobal,,2
2246,HUITING Eskil,Sensa - Kanjers voor Kanjers,2
2247,PITA Sebastián Alexander,,2
2248,BOONSTRA Jelle,,2
2249,MORIN Yoan,Bourg-en-Bresse Ain Cyclisme,2
2250,ALTANGEREL Davaajargal,,2
2251,INJYENYER Bilguun,,2
2252,RODRIGUES SILVA Luan Carlos,,2
2253,DJIRE Daouda,,2
2254,GHAVAMI Ramyar,,2
2255,PAEZ Mauricio,,2
2256,VERGOUW Julian,Metec - SOLARWATT p/b Mantel,2
2257,VAN REES Christiaan,Development Team Picnic PostNL,2
2258,TESTSOV Yevhen,,2
2259,DENS Stan,,2
2260,KUMAR Manjeet,,2
2261,DARZI RAMANDI Mohammad,,2
2262,YOUSAF Yousaf,,2
2263,METAWEA Mahmoud,,2
2264,PRIVITERA Samuele,,2
2265,VUERINCKX Thomas,Urbano-Vulsteke-Bumaco Cycling Team,2
2266,BUSTOS Cristian Yesid,,2
2267,PEDERSEN Martin,Lidl - Trek Future Racing,2
2268,MALINEN Sampo,,2
2269,VESLUM Sebastian,Team Drali - Repsol,2
2270,WEMMERS Thijs,,2
2271,MONTI Alberto,ATT Investments,2
2272,BLAZEVIC Jonathan,Cyklotym Havířov - Tirana,2
2273,GEORGE Kirtson,,2
2274,BAILEY Barrington,,2
2275,FUENTES Jose,,2
2276,PANJOJ Adonias Nelson,,2
2277,COLE Owen,Team Winston Salem - Flow,2
2278,PAGARA Alexis,Victoria Sports Pro Cycling,2
2279,ALBANO Diego,,2
2280,CARTER John,,2
2281,JIANG Yipei,,2
2282,GUERINEL Manu,Guidon Chalettois,2
2283,BOUSSEMAERE Louic,Decathlon CMA CGM Development Team,2
2284,GUAY Mathis,,2
2285,GRIECO Lucas,,2
2286,LUO Pengpeng,,2
2287,GONZALEZ Anthuar Rachidd,,2
2288,MUSAMBA Elias,,2
2289,HOUETO Emile,,2
2290,ZAPATA Mauricio,Team Sistecredito,2
2291,RIAHI Anes,,2
2292,MUGALU Shafik,,2
2293,BITTMAN Adam,Kasper crypto4me,2
2294,GOSZCZURNY Patryk,Team Visma | Lease a Bike Development,2
2295,MARTINI Marco,Team Technipes #inEmiliaRomagna Caffè Borbone,2
2296,GLADEK Marcel,Factor Racing,2
2297,ZANUTTA David,XDS Astana Development Team,2
2298,BRITO Maicol,,2
2299,FERRARO Santiago,Bardiani CSF 7 Saber,2
2300,BERDEMPES Konstantinos,,2
2301,ASIF Asif,,2
2302,LEBO Joshua,Meridian Racing p/b de la Uz,2
2303,AFLAH Muhammad,ASC Monsters Indonesia,2
2304,SKRAPCIS Olivers Jēkabs,Energus Cycling Team,2
2305,TEPPO Petja,UN Cycling Team x Pyörävarikko,2
2306,FERNANDEZ Kendall,,2
2307,MACEDO Paulo Raphael Cliver,,2
2308,PITA Alejandro Bladimir,,2
2309,PIEDRA CUELLAR Joselin,,2
2310,MASEMOLA Rodney,Tshenolo Pro Cycling Team,2
2311,MAKRAI Bálint,MBH Bank CSB Telecom Fort,2
2312,KING Jason,,2
2313,HADŽIABLAHOVIĆ Hasan,,2
2314,VAREA José Daniel,,2
2315,DORCU Ovidiu-Gabriel,,2
2316,MENVILAY Sonsoulisack,,2
2317,TEIXEIRA Cristian,,2
2318,MOVLONBERDIYEV Mustafo,,2
2319,MONTEIRO DIAS Gilberto,,2
2320,NIYONSABA David,,2
2321,DÍAZ Miguel Angel,Canel's - Java,2
2322,MED YASSINE Chehaibi,,2
2323,VANDEKERCKHOVE Jules,,2
2324,DESAI Sachin,,2
2325,TLOUOE Thato,,2
2326,TYAPA Ongeziwe,Tshenolo Pro Cycling Team,2
2327,GUMEDE Siyanda Mthobeleni,Tshenolo Pro Cycling Team,2
2328,LEPKA Filip,Schwingshandl Intralogistics,2
2329,MOTSA Thabiso,,2
2330,VÁZQUEZ Óscar A.,,2
2331,KASULE Fred,,2
2332,AL REJJAL Mohammad,,2
2333,NORVIN Andrey,,2
2334,MORGAN Carl,,2
2335,FRASER Caelan,,2
2336,SAVIĆ Živko,,2
2337,ĆELIĆ Stanko,,2
2338,ZALTSMAN Tomer,,2
2339,VO Minh Gia Bao,,2
2340,HO Kai Fong,,1
2341,BAZZI Facundo Lionel,,1
2342,DANIEL Eliad,,1
2343,OWSIAN Łukasz,,1
2344,HUNG Kun Hung,,1
2345,SUMIYOSHI Kota,,1
2346,CASTILLO Ulises Alfredo,,1
2347,CARESMEL Alexis,VC Amateur Saint-Quentin,1
2348,SILVA Bruno,Tavfer-Ovos Matinados-Mortágua,1
2349,VAN KESSEL Corné,,1
2350,RUBIANO Miguel Angel,,1
2351,TUREK Daniel,Fany Gastro_Integray_L27,1
2352,ORANZA Ronald,,1
2353,AVANCINI Henrique da Silva,,1
2354,DE JESÚS Juan Carlos,,1
2355,STEWART Robert Liam,,1
2356,TANFIELD Harry,,1
2357,TAGLIANI Filippo,China Chermin Cycling Team,1
2358,SILVA Igor,,1
2359,CARMAN Ben,St George Continental Cycling Team,1
2360,DE VYLDER Lindsay,Alpecin-Premier Tech,1
2361,MARTÍNEZ Salvador,,1
2362,MORALES Esdras,,1
2363,KRISHNA Naykodi,,1
2364,LOMBARD Peter,EuroCyclingTrips - CCN,1
2365,PASQUIER Jean,,1
2366,KUSABA Keigo,Kinan Racing Team,1
2367,MAGOSAKI Daiki,Victoire Hiroshima,1
2368,BICKMORE Cade,,1
2369,NAVARRETE Maximiliano Ezequiel,,1
2370,HABERT Axel,,1
2371,ČERNE Gregor Matija,,1
2372,OKAMOTO Hayato,Aisan Racing Team,1
2373,STRAH Alex Antonio,,1
2374,COSTA Guy,,1
2375,ACOSTA Ruben Dario,,1
2376,CHRISTIE-JOHNSTON Alastair,CCACHE x BODYWRAP,1
2377,HOPPEZAK Vincent,Parkhotel Valkenburg,1
2378,ARNOPOL Richard,Project Echelon Racing,1
2379,TAKEYAMA Kosuke,Astemo Utsunomiya Blitzen,1
2380,JANUŠKEVIČIUS Mantas,,1
2381,KIRIAKIDIS Ioannis,,1
2382,YAOWARAT Ratchanon,Thailand Continental Cycling Team,1
2383,LUCCA Simone,Gragnano Sporting Club,1
2384,CLAVIER Kendric,,1
2385,GUÐGEIRSSON Eyjólfur,,1
2386,RICHARDS Kane,Roojai Insurance Winspace,1
2387,ZWANE Mduduzi,,1
2388,TRUEBA Sergio,Illes Balears Arabay,1
2389,GATHEMANN Albert,Benotti Berthold,1
2390,HAYTER Leo,Modern Adventure Pro Cycling,1
2391,REXHA Betim,,1
2392,FIGUEIREDO LEME Pedro,,1
2393,ROVDER Pavol,,1
2394,SSEMPIJJA Aziz,,1
2395,VILLASMIL Alexander,,1
2396,ŞAMPIYONBISIKLET Mehmet,Universe Cycling Team,1
2397,DE GRAEF Noah,,1
2398,SCHANDORFF IWERSEN Emil,BHS - PL Beton Bornholm,1
2399,NOOR ROSEIDI Ariff Danial,Malaysia Pro Cycling,1
2400,MAJEWSKI Kacper,Wibatech Lubelskie Perła Polski,1
2401,DECAR Jacob Thomas,,1
2402,NGUYỄN Văn Bình,,1
2403,BLUM Elia,Elite Fondations Cycling Team,1
2404,DISSEL Bram,BEAT Cycling Club,1
2405,NG Wing Chung,,1
2406,MIYAZAKI Taishi,Astemo Utsunomiya Blitzen,1
2407,ROSERO Nixon Efrain,,1
2408,DYANKOV Nikolay,,1
2409,BAK Simon,Team Give Steel,1
2410,DEN BRABER Simon,Volharding Cycling Team,1
2411,WOOD George,Mg.K Vis Costruzioni e Ambiente,1
2412,AKPINAR Ahmet,Konya Büyükşehir Belediye Spor,1
2413,BEAUNE Mavric,Veloce Club Rouen 76,1
2414,THÉOT Hugo,Guidon Chalettois,1
2415,FITZSIMONS Mitchel,St George Continental Cycling Team,1
2416,ESKEDAL Vetle Torin,Grupo Eulen-NUUK,1
2417,OIOLI Manuel,Swatt Club,1
2418,STIEGER Adrian,Schwingshandl Intralogistics,1
2419,VINDECS Agris,,1
2420,LANGE Wessel,Universe Cycling Team,1
2421,HASHIKAWA Jo,Kinan Racing Team,1
2422,PALMISTE Philgy Marc,,1
2423,TEESE Ronan,Giant Cycling Team,1
2424,PANSAARD Arttasorn,Roojai Insurance Winspace,1
2425,KNUDSEN Oliver,Swatt Club,1
2426,RAGILO Frank Aron,Lucky Sport Cycling Team,1
2427,ABT Cedric,,1
2428,NAKKEN Tobias Risan,Team Drali - Repsol,1
2429,MARTINSEN Toralf Rydningen,Team Drali - Repsol,1
2430,STORM Theodor,INEOS Grenadiers Racing Academy,1
2431,TROELSEN Tore,Team ColoQuick,1
2432,ALARCÓN Julian David,,1
2433,LEGOVIĆ Martin,,1
2434,MENDOZA David,,1
2435,KESSLER Cole,Modern Adventure Pro Cycling,1
2436,PODŽIĆ Mujo,,1
2437,BOZZOLA Mirko,S.C. Padovani Polo Cherry Bank,1
2438,BESSEGA Gabriele,Team Polti VisitMalta,1
2439,CADET Sonny,,1
2440,LAGRAVE Dorian,Vendée U Primeo Energie,1
2441,HUE Antoine,Veloce Club Rouen 76,1
2442,MÄRKL Max,,1
2443,KASAPIS Andreas,,1
2444,OBHOLZER Theodor,Anicolor / Campicarn,1
2445,MAULANA Astnan,Nusantara Cycling Team,1
2446,WARD Jack,Lidl - Trek Future Racing,1
2447,NIU Gaoshang,Bodywrap LTwoo Cycling Team,1
2448,KAITA Simon,,1
2449,WIGGINS Ben,Hagens Berman Jayco,1
2450,CHANDI Edwin,,1
2451,TARAKCI Mustafa,Konya Büyükşehir Belediye Spor,1
2452,DOCKX Gilles,,1
2453,SANCHEZ Clément,Vendée U Primeo Energie,1
2454,DIAMOUTENE Tiemoko,,1
2455,BONALDO Antonio,S.C. Padovani Polo Cherry Bank,1
2456,LEALI Stefano,Biesse - Carrera - Premac,1
2457,DREWES Albrecht,,1
2458,LENZIUS Martti,Quick Pro Team,1
2459,VIARDOT Matteo,Team Bricquebec Cotentin,1
2460,BENAREAU Victor,High Level-Gsport-Grupo Tormo,1
2461,SEKSE Jørgen,Team Drali - Repsol,1
2462,KJELDSAND Karl Emil,Team Drali - Repsol,1
2463,MALDONADO Carlos Mauri,,1
2464,VAN WEELE Jannes,Universe Cycling Team,1
2465,SCHWITZGEBEL Lauric Immanuel,Embrace The World,1
2466,CARSTENSEN Magnus,EF Education - Aevolo,1
2467,KUBROM Awet,,1
2468,TRAJKOSKI Petar,,1
2469,ARON Victor-Alexandru,,1
2470,STERNSDORFF Lennard,BIKE AID,1
2471,ROJAS Delton,,1
2472,SAHIRI Ali Zakaria,,1
2473,BIN MOHD AIRUDIN Muhammad Raihan,,1
2474,KIM Sunjae,,1
2475,REX Tim,Team Visma | Lease a Bike,1
2476,ACHIETKUEYINYI Aurélien,,1
2477,ANDE Kouadio Emmanuel Adebayor,,1
2478,CONNOLLY Kevin,,1
2479,LÓPEZ Ian,Modern Adventure Pro Cycling,1
2480,ALZAABI Ismael Humaid,,1
2481,CORREA Pablo Emanuel,,1
2482,CÁRDENAS Vicente,,1
2483,PERSSON Hugo,UN Cycling Team x Pyörävarikko,1
2484,BIONDANI Riccardo,Gragnano Sporting Club,1
2485,RAJOVIC Pavle,,1
2486,GABELLONI Matteo,Overall Cycling Team,1
2487,ULLAH Sadiq,,1
2488,BRINKMAN David,,1
2489,ADASZAK Ksawery,Mazowsze Serce Polski,1
2490,BICELLI Michele,Biesse - Carrera - Premac,1
2491,MOHAMMED Abdulwahhab,,1
2492,NEMATOV Abdurahmon,,1
2493,MAROT Jérémy,,1
2494,LOPEZ Bryant Rafael,,1
2495,PIDHAINYI Andrii,,1
2496,MELLBY Joel,Lucky Sport Cycling Team,1
2497,HIBBERT Issa,,1
2498,FOTSING Claude Harold,,1
2499,MORRIS Richard,,1
2500,CHARROIS Leo,Embrace The World,1
2501,PONTES Bairon,,1
2502,ZENG Yi Wei,,1
2503,VANGSØ NIELSEN Thor,AIRTOX - Carl Ras,1
2504,HANGA Petrus,,1
2505,GORDGE Kieran,Hagens Berman Jayco,1
2506,PORTELLI Matthew,,1
2507,JACOBS Mees,Wielerploeg Groot Amsterdam,1
2508,PUHAKKA Juuso,,1
2509,RINGER Daniel,,1
2510,PEREIRA Adérito,,1
2511,GIDEY Hailemichael Amanuel,,1
2512,URBINA Alexander,,1
2513,OZUNA Marcos,,1
2514,OSIPOV Daniil,,1
2515,MALTSEV Daniil,,1
2516,FAQEER Bilal,,1
2517,OMRAN Abdelrahman,,1
2518,BAEZA Cristobal,,1
2519,ORTIZ Orlando,,1
2520,LUKOVIĆ Danilo,,1
2521,LESWI Mohammad,,1
2522,DONOVAN Shane,,1
2523,ZHANG Zhengwang,,1
