Date,Race,Winner,Class,nota,nota_recalibrada
20.04,National Championships United Arab Emirates ME - Road Race,ALSABBAGH Mohammad,NC,2.06,-17.01
20.04,National Championships United Arab Emirates MU - Road Race,ALMUTAIWEI Mohammad,NC,5.03,-6.9
20.04,Tour du Doubs,VERCHER Mattéo,1.1,8.68,5.51
21.04 - 25.04,Tour of the Alps,STORER Michael,2.Pro,10.0,10.0
21.04,Gran Premio del Perdono,SCHWARTZ Simon,1.1,,
21.04,Ronde de Mouscron,ANDERSEN Susanne,1.1,,
21.04,Giro del Belvedere,FINN Lorenzo,1.2U,8.55,5.07
22.04,G.P. Palio del Recioto - Trofeo Zanotti Mobili,NESPOLI Lorenzo,1.2U,2.48,-15.58
23.04,La Flèche Wallonne,POGAČAR Tadej,1.UWT,10.0,10.0
23.04,La Flèche Wallonne Féminine,PIETERSE Puck,1.WWT,,
23.04,Pan-American Continental Championships MJ - ITT,CALDERÓN Jerónimo,CC,,
23.04,Pan-American Continental Championships WE - ITT,EDWARDS Ruth,CC,,
23.04,Pan-American Continental Championships WJ - ITT,OSORIO Luciana,CC,,
23.04 - 26.04,Belgrade Banjaluka,RAJOVIĆ Dušan,2.2,8.94,6.39
23.04 - 27.04,Tour of the Gila,HAUG Kieran,2.2,4.1,-10.07
23.04 - 27.04,Tour of the Gila Women,STEPHENS Lauren,2.2,,
24.04,Pan-American Continental Championships ME - ITT,VARGAS Walter,CC,7.46,1.36
24.04,Pan-American Continental Championships MU - ITT,KALEJMANN Mateo,CC,4.91,-7.31
24.04,Cavaliere Liberazione Junior,WRIGHT Connor,1.1,,
24.04,National Championships Zimbabwe ME - ITT,SHUMBA Rodrick,NC,2.47,-15.61
24.04,National Championships Zimbabwe MJ - ITT,NICHOLSON Rohnan,NC,,
24.04,National Championships Zimbabwe MU - ITT,ASCOTT George,NC,0.79,-21.33
24.04,National Championships Zimbabwe WE - ITT,MITCHELL Helen,NC,,
24.04,National Championships Zimbabwe WJ - ITT,PIOUS Michelle,NC,,
24.04 - 27.04,Vuelta Asturias Julio Alvarez Mendo,SOLER Marc,2.1,9.59,8.61
25.04,Pan-American Continental Championships MJ - Road Race,LEON PARRA Jose Leonardo,CC,,
25.04,Pan-American Continental Championships WJ - Road Race,OSORIO Luciana,CC,,
25.04,Coppa Montes Gran Premio della Resistenza,FRIGO Davide,1.1,,
25.04 - 27.04,EPZ Omloop van Borsele,,2.Ncup,,
25.04,Gran Premio Della Liberazione Donne,BLASI Paula,1.1,,
25.04,National Championships Egypt ME - ITT,AZIZ Mohab Youssef,NC,3.63,-11.67
25.04,Gran Premio della Liberazione,MASCIARELLI Lorenzo,1.2U,3.28,-12.86
25.04 - 01.05,Le Tour de Bretagne Cycliste,ØRN-KRISTOFF Felix,2.2,4.27,-9.49
26.04,Pan-American Continental Championships MU - Road Race,GUATIBONZA Jonathan,CC,5.95,-3.78
26.04,Pan-American Continental Championships WE - Road Race,LONDOÑO Juliana,CC,,
26.04,EPZ Omloop van Borsele Women,,1.1,,
26.04,National Championships Egypt ME - Road Race,RAUF Abdul Rauf Ahmed Abdul,NC,1.98,-17.28
26.04,National Championships Zimbabwe ME - Road Race,DENSLOW Matthew,NC,1.96,-17.35
26.04,National Championships Zimbabwe MJ - Road Race,NICHOLSON Rohnan,NC,,
26.04,National Championships Zimbabwe WE - Road Race,MITCHELL Helen,NC,,
26.04,Trofeo Emozione,MAGAGNOTTI Alessio,1.1,,
26.04,National Championships Zimbabwe WJ - Road Race,PIOUS Michelle,NC,,
27.04,Liège-Bastogne-Liège,POGAČAR Tadej,1.UWT,10.0,10.0
27.04,Liège-Bastogne-Liège Femmes,(LE COURT) PIENAAR Kimberley,1.WWT,,
27.04,Pan-American Continental Championships ME - Road Race,HODEG Álvaro José,CC,8.02,3.27
27.04 - 04.05,Presidential Cycling Tour of Turkiye,POELS Wout,2.Pro,9.2,7.28
27.04,EPZ Omloop van Borsele,,1.1,,
27.04,Giro di Primavera,MØLLER ANDERSEN Noah Lindholm,1.1,,
27.04,Giro della Provincia di Biella - Torino-Biella,ANDERSEN Kasper,1.2,5.13,-6.56
27.04,Rutland-Melton CiCLE Classic,GRANGER Ben,1.2,7.25,0.65
28.04 - 03.05,Tour du Bénin,JANSE VAN RENSBURG Reinardt,2.2,7.57,1.73
28.04 - 30.04,Tour of Bostonliq,KENCH Josh,2.2,7.62,1.9
28.04 - 30.04,Tour of Bostonliq Ladies,ABDULLAEVA Shakhnoza,2.2,,
29.04 - 04.05,Tour de Romandie,ALMEIDA João,2.UWT,10.0,10.0
30.04 - 04.05,Vuelta BANTRAB,PEÑA Wilson Estiben,2.2,4.29,-9.42
01.05,Eschborn-Frankfurt,MATTHEWS Michael,1.UWT,10.0,10.0
01.05,Cyclis-Bike-Lease Classic,,1.1,,
01.05 - 04.05,La Coupe du President de la Ville de Grudziądz,KAMSTRUP RØSSEL Alexander,2.1,,
01.05,National Championships Belgium MJ - ITT,VAN KERCKHOVE Seff,NC,,
01.05,National Championships Belgium MU - ITT,VERVENNE Jonathan,NC,6.12,-3.2
01.05,National Championships Belgium WJ - ITT,FIVÉ Laura,NC,,
01.05,National Championships Chile ME - ITT,QUINTANA Hector Exequiel,NC,5.41,-5.61
01.05,National Championships Chile MJ - ITT,CARRIZO Luciano,NC,,
01.05,National Championships Chile MU - ITT,ROJAS Diego,NC,,
01.05,National Championships Chile WE - ITT,SOTO Catalina Anais,NC,,
01.05,National Championships Chile WJ - ITT,MONSALVEZ Florencia,NC,,
01.05,National Championships Chile WU - ITT,TORRES Martina,NC,,
01.05,Eschborn-Frankfurt U23,HAUGSTED Conrad,1.2U,3.85,-10.92
01.05,GP Vorarlberg p/b Radhaus Rankweil,MAROLT Jaka,1.2,3.66,-11.56
01.05 - 04.05,Gracia,JACKSON Alison,2.2,,
01.05,National Championships Belgium WU - ITT,VIERSTRAETE Luca,NC,,
01.05,Tintrio - Omloop van het Waasland,PLOWRIGHT Jensen,1.2,8.0,3.2
02.05,National Championships Greece MJ - ITT,APOSTOLOPOULOS Eleftherios,NC,,
02.05,National Championships Greece MU - ITT,BERDEMPES Konstantinos,NC,0.0,
02.05,National Championships Greece WJ - ITT,PAPADIMITRIOU Eirini,NC,,
02.05,National Championships Greece WU - ITT,GIACHOU Eleftheria,NC,,
02.05 - 06.05,Tour de Bloom,STEPHENS Lauren,2.2,,
03.05,Festival Elsy Jacobs à Garnich,LACH Marta,1.1,,
03.05,GP Immo Zone/Vloer-en chapewerken Smetryns,STOCKMAN Julie,1.1,,
03.05 - 04.05,Grand Prix West Bohemia,MOURIS Michiel,2.1,,
03.05,National Championships Chile MJ - Road Race,AHUMADA Elthon,NC,,
03.05,National Championships Chile WE - Road Race,SOTO Catalina Anais,NC,,
03.05,National Championships Chile WJ - Road Race,ROJAS Marlen,NC,,
03.05,National Championships Greece WJ - Road Race,PAPADIMITRIOU Eirini,NC,,
03.05,National Championships Greece WU - Road Race,GIACHOU Eleftheria,NC,,
03.05,Flèche Ardennaise,WIDAR Jarno,1.2,8.69,5.54
03.05,Grand Prix Herning,ROSENLUND Stian,1.2,5.07,-6.77
03.05,Ronde van Overijssel,,1.2,,
04.05 - 10.05,Vuelta España Femenina,VOLLERING Demi,2.WWT,,
04.05,Festival Elsy Jacobs à Luxembourg,FIDANZA Martina,1.1,,
04.05,Lotto Famenne Ardenne Classic,KANTER Max,1.1,9.88,9.59
04.05,National Championships Chile ME - Road Race,QUINTANA Hector Exequiel,NC,5.41,-5.61
04.05,National Championships Greece MJ - Road Race,KOUSIS Georgios,NC,,
04.05,National Championships Greece MU - Road Race,ARVANITOU Nikiforos,NC,7.89,2.82
04.05,Tour du Carmausin Segala U19,BLANC Johan,1.1,,
04.05,Fyn Rundt - Tour of Funen,STAMPE Daniel,1.2,3.73,-11.33
04.05,Grand Prix de Cotonou,JANSE VAN RENSBURG Reinardt,1.2,7.57,1.73
08.05,Boucles de l'Aulne - Châteaulin,ASKEY Lewis,1.1,9.72,9.05
08.05,Pointe du Raz Ladies Classic,BLASI Paula,1.1,,
08.05 - 11.05,Course de la Paix Juniors,JACKOWIAK Jan Michal,2.Ncup,,
08.05 - 11.05,Tour de Kumano,STEWART Mark,2.2,6.01,-3.57
09.05 - 01.06,Giro d'Italia,YATES Simon,2.UWT,10.0,10.0
09.05,La Classique Morbihan,JANSEN Eline,1.1,,
09.05,Tour du Finistère Pays de Quimper,SPARFEL Aubin,1.1,7.71,2.21
10.05,Grand Prix du Morbihan,COSNEFROY Benoît,1.Pro,8.95,6.43
10.05,Grand Prix du Morbihan Femmes,GASPARRINI Eleonora Camilla,1.1,,
10.05,Liège-Bastogne-Liège MJ,HUDSON Harry,1.1,,
10.05,Silesian Beskid Race,BUDZIŃSKI Marcin,1.2,7.97,3.1
10.05,Sundvolden GP,LEKNESSUND Andreas,1.2,9.22,7.35
10.05 - 11.05,Tour du Gévaudan Occitanie femmes,SWIERENGA Sidney,2.Ncup,,
11.05,Tro-Bro Léon,TRONCHON Bastien,1.Pro,9.49,8.27
11.05,Gent-Wevelgem / Grote Prijs A. Noyelle-Ieper,DE VALCK Sune,1.1,,
11.05,Gent-Wevelgem WJ,BOOTHMAN Erin,1.1,,
11.05,Trofee Maarten Wynants,FIDANZA Martina,1.1,,
11.05,Beskid Classic,,1.2,,
11.05,Gent-Wevelgem / Kattekoers-Ieper,BORGO Alessandro,1.2U,3.56,-11.9
11.05,Gran Premio Industrie del Marmo,SAVEKIN Ilya,1.2U,2.0,-17.21
11.05,Radsportfest Märwil,BISSEGGER Stefan,1.2,8.8,5.92
11.05,Ringerike GP,LØLAND Sakarias Koller,1.2,8.93,6.36
13.05,Classique Dunkerque / Grand prix des Hauts de France,ACKERMANN Pascal,1.Pro,8.63,5.34
14.05 - 18.05,4 Jours de Dunkerque / Grand Prix des Hauts de France,WATSON Samuel,2.Pro,9.88,9.59
14.05,Navarra Women's Elite Classic,FERGUSON Cat,1.Pro,,
14.05 - 18.05,Tour de Hongrie,LÓPEZ Harold Martín,2.Pro,9.95,9.83
14.05 - 17.05,Orlen Nations Grand Prix,SCHRETTL Marco,2.Ncup,7.05,-0.03
15.05 - 18.05,Joe Martin Stage Race,,2.2,,
15.05 - 18.05,Joe Martin Stage Race,,2.2,,
15.05 - 18.05,Tour de Feminin,RICHARDSON Kate,2.2,,
16.05 - 18.05,Itzulia Women,VOLLERING Demi,2.WWT,,
16.05,National Championships Argentina ME - ITT,KALEJMANN Mateo,NC,4.91,-7.31
16.05,National Championships Argentina MU - ITT,ERRIPA Nehuén,NC,,
16.05,National Championships Argentina WE - ITT,MALASPINA Barbera Fiorella,NC,,
17.05,National Championships Argentina WE - Road Race,FRANCONE Jennifer,NC,,
17.05,National Championships Denmark MJ - ITT,ELTOFT Johan,NC,,
17.05,National Championships Denmark WJ - ITT,FIALLA Ida Dam,NC,,
17.05,National Championships Peru ME - ITT,RUIZ Robinson Steven,NC,2.21,-16.5
17.05,National Championships Peru MU - ITT,GONZÁLES Charles,NC,0.0,
17.05,National Championships Peru WE - ITT,MEDRANO Romina Maribel,NC,,
17.05,Simac Omloop der Kempen Ladies,TACEY April,1.1,,
17.05 - 18.05,Tour de Gironde International,,2.1,,
17.05,Eroica Juniores - Coppa Andrea Meneghelli,PROIETTI GAGLIARDONI Mattia,1.1,,
17.05,Giro Himledalen,ANDERSEN Mads,1.2,7.3,0.82
18.05,National Championships Argentina ME - Road Race,COBARRUBIA Leonardo,NC,6.24,-2.79
18.05,National Championships Argentina MU - Road Race,TALLARICO Enzo Ariel,NC,,
18.05,National Championships Peru ME - Road Race,TOSCANO Bill Janz,NC,2.75,-14.66
18.05,National Championships Peru WE - Road Race,ROJAS Mariana,NC,,
18.05,Rund um Köln,BRENNAN Matthew,1.1,10.0,10.0
18.05,Circuito del Porto - Trofeo Arvedi,ERŽEN Žak,1.2,5.42,-5.58
18.05,Gran Premio New York City,CHRISTIAN Sean,1.2,3.27,-12.89
18.05 - 25.05,Tour of Japan,FANCELLU Alessandro,2.2,8.72,5.65
18.05,VDL Groep Omloop der Kempen,SANTY Arne,1.2,3.17,-13.23
19.05,National Championships Uzbekistan MJ - ITT,SAPAROV Muhriddin,NC,,
19.05,National Championships Uzbekistan WJ - ITT,ENGAMBERDIEVA Nozima,NC,,
20.05,Durango Durango Emakumeen Saria,HOLMGREN Isabella,1.1,,
20.05,National Championships United States MJ - ITT,BARRY Ashlin,NC,,
20.05,National Championships United States WJ - ITT,EDWARDS Liliana,NC,,
21.05,National Championships United States ME - ITT,SHMIDT Artem,NC,6.86,-0.68
21.05,National Championships United States MU - ITT,KESSLER Cole,NC,0.0,
21.05,National Championships United States WE - ITT,EHRLICH Emily,NC,,
21.05,National Championships United States WU - ITT,PATRICK Chloe,NC,,
21.05,National Championships Uzbekistan MJ - Road Race,MAMARAJAPOV Tiloviddin,NC,,
21.05,National Championships Uzbekistan WJ - Road Race,ISMAILOVA Samira,NC,,
21.05 - 25.05,Ronde de l'Isard,WIDAR Jarno,2.2U,8.69,5.54
22.05 - 25.05,Vuelta a Burgos Feminas,REUSSER Marlen,2.WWT,,
22.05 - 25.05,Tour du Pays de Vaud,LOUW LARSEN Oskar,2.Ncup,,
23.05,Veenendaal - Veenendaal,,1.Pro,,
23.05 - 25.05,Grande Prémio Internacional Beiras e Serra da Estrela,GUERIN Alexis,2.1,9.1,6.94
23.05 - 25.05,SPIE Internationale Junioren Driedaagse,BODEN Rune,2.1,,
24.05,National Championships Paraguay ME - ITT,RIVEROS Francisco Daniel,NC,2.63,-15.07
24.05,National Championships Paraguay MJ - ITT,CARBALLO Abraham,NC,,
24.05,National Championships Paraguay MU - ITT,DOMINGUEZ Carlos Vidal,NC,4.54,-8.57
24.05,National Championships Paraguay WE - ITT,GALEANO Araceli Jazmin,NC,,
24.05,National Championships Paraguay WJ - ITT,FERNÁNDEZ Cecilia,NC,,
24.05,National Championships Serbia MU - ITT,STOLIĆ Mihajlo,NC,6.38,-2.31
24.05,National Championships Serbia WU - ITT,PAVLOVIĆ Marija,NC,,
24.05,National Championships United States MU - Road Race,HLADY Gavin,NC,0.0,
24.05,Veenendaal-Veenendaal,,1.1,,
24.05,Due Giorni Marchigiana - G.P. Santa Rita,PARRAVANO Francesco,1.2,2.26,-16.33
24.05,National Championships United States WU - Road Race,SABO Ella,NC,,
25.05,National Championships Paraguay ME - Road Race,DOMINGUEZ Carlos Vidal,NC,4.54,-8.57
25.05,National Championships Paraguay MJ - Road Race,GONZÁLEZ Alder,NC,,
25.05,National Championships Paraguay WE - Road Race,GALEANO Araceli Jazmin,NC,,
25.05,National Championships Paraguay WJ - Road Race,FERNÁNDEZ Cecilia,NC,,
25.05,National Championships Serbia MU - Road Race,STOLIĆ Mihajlo,NC,6.38,-2.31
25.05,National Championships Serbia WU - Road Race,PAVLOVIĆ Marija,NC,,
25.05,National Championships United States MJ - Road Race,ADAMSKI Kash,NC,,
25.05,National Championships United States WJ - Road Race,SARKISOV Alyssa,NC,,
25.05,Ronde van Vlaanderen MJ,BIRKEDAL Julius Løvstrup,1.1,,
25.05,Ronde van Vlaanderen WJ,OSTIZ Paula,1.1,,
25.05,Due Giorni Marchigiana - Trofeo Città di Castelfidardo,DATI Tommaso,1.2,4.39,-9.08
26.05,Mercan'Tour Classic Alpes-Maritimes,RODRÍGUEZ Cristián,1.1,9.34,7.76
26.05,National Championships United States ME - Road Race,SIMMONS Quinn,NC,9.68,8.91
26.05,National Championships United States WE - Road Race,FAULKNER Kristen,NC,,
26.05 - 30.05,Cycling Tour of Albania,JONKMANS Tom,2.2,3.67,-11.53
27.05 - 31.05,Tour of Iran (Azarbaijan),SAFARZADEH Saeid,2.1,8.14,3.67
28.05 - 01.06,Bretagne Ladies Tour,,2.1,,
28.05 - 01.06,Alpes Isère Tour,SPARFEL Aubin,2.2,7.71,2.21
28.05 - 01.06,Flèche du Sud,RASENBERG Martijn,2.2,3.89,-10.78
29.05 - 01.06,Boucles de la Mayenne - Crédit Mutuel,GATE Aaron,2.Pro,9.86,9.52
29.05 - 01.06,Tour of Norway,BRENNAN Matthew,2.Pro,10.0,10.0
29.05,Circuit de Wallonie,,1.1,,
29.05,Circuit de Wallonie Dames,,1.2,,
29.05 - 01.06,Course de la Paix Grand Prix Jeseníky,MARTÍ Pau,2.Ncup,7.65,2.01
29.05 - 01.06,Oberösterreich Rundfahrt,CADENA Edgar David,2.2,7.08,0.07
30.05,National Championships Malaysia ME - ITT,ROSLI Muhammad Nur Aiman Bin,NC,6.21,-2.89
30.05,National Championships Malaysia MJ - ITT,MOHAMAD NAZIR Afif Darwysh,NC,,
30.05,National Championships Malaysia MU - ITT,KEE Zhe Yie,NC,4.28,-9.46
30.05,National Championships Malaysia WE - ITT,NYO Ci Hui,NC,,
30.05,National Championships Malaysia WJ - ITT,AZIF Davia Evriel Eriana,NC,,
30.05 - 31.05,Tour of Estonia,SANDER HANSEN Marcus,2.1,7.52,1.56
31.05,Cyclis-Bike-Lease-Classic Heusden-Zolder,,1.1,,
31.05 - 01.06,Gipuzkoa Klasikoa,DIJKMAN Daan,2.1,,
31.05,Marcel Kint Classic,,1.1,,
31.05,National Championships Malaysia MJ - Road Race,ABDUL BASIR Muhammad Hakimi Edy,NC,,
31.05,National Championships Malaysia MU - Road Race,KEE Zhe Yie,NC,4.28,-9.46
31.05,National Championships Malaysia WJ - Road Race,MOHD ADNI Nur Aierin Wadhiah,NC,,
31.05 - 01.06,Tour of Norway Women,OTTESTAD Mie Bjørndal,2.1,,
31.05,Ladies Tour of Estonia,KUMIĘGA Karolina,1.2,,
31.05 - 01.06,Trophée Centre Morbihan,HINDS Max,2.Ncup,,
01.06,National Championships Belgium MJ - Road Race,DE KEERSMAEKER Mathias,NC,,
01.06,National Championships Belgium WJ - Road Race,DE BUYSSER Auke,NC,,
01.06,National Championships Malaysia ME - Road Race,ROSLI Muhammad Nur Aiman Bin,NC,6.21,-2.89
01.06,National Championships Malaysia WE - Road Race,MOHD ASRI Nurul Nabilah,NC,,
01.06,Coppa Della Pace - Trofeo Fratelli Anelli,BRACALENTE Diego,1.2U,4.47,-8.81
01.06,Klaipeda Grand Prix,,1.2,,
02.06,TrofeoAlcide De Gasperi,TSARENKO Kyrylo,1.2,9.35,7.79
04.06 - 08.06,Tour of Slovenia,JOHANNESSEN Anders Halland,2.Pro,9.65,8.81
04.06 - 08.06,Tour de Gyeongnam,HOPKINS Dylan,2.2,8.27,4.12
04.06 - 15.06,Tour du Cameroun,MANSOURI Islam,2.2,5.1,-6.67
04.06 - 08.06,Tour of Lithuania,LAAS Martin,2.2,8.51,4.93
05.06 - 08.06,Tour of Britain Women,WOLLASTON Ally,2.WWT,,
05.06 - 08.06,Ronde de l'Oise,,2.2,,
05.06 - 08.06,Tour of Małopolska,KONYCHEV Alexander,2.2,5.61,-4.93
06.06 - 08.06,Volta Ciclista a Catalunya Femenina,VOLLERING Demi,2.1,,
07.06,Antwerp Port Epic Ladies,ANDERSEN Susanne,1.Pro,,
07.06 - 08.06,G.P. F.W.R. BARON - Pieve del Grappa - Possagno,NOVAL Benjamín,2.Ncup,,
07.06,Heylen Vastgoed Heistse Pijl,MAGNIER Paul,1.1,10.0,10.0
07.06,La Classique des Alpes Juniors,FRIEDL Anatol,1.1,,
07.06,National Championships Angola ME - ITT,DÁRIO António,NC,3.76,-11.22
07.06,National Championships Angola MJ - ITT,DE ARAÚJO Sergio,NC,,
08.06 - 15.06,Critérium du Dauphiné,POGAČAR Tadej,2.UWT,10.0,10.0
08.06,Brussels Cycling Classic,MERLIER Tim,1.Pro,10.0,10.0
08.06,Alpes Gresivaudan Classic,CAVALLAR Valentina,1.1,,
08.06 - 09.06,Côte d'Or Classic Juniors,MATYASIK Maksymilian,2.1,,
08.06,Dwars door de Westhoek,MOORS Fleur,1.1,,
08.06,National Championships Angola ME - Road Race,GONÇALVES Hosana,NC,2.01,-17.18
08.06,National Championships Angola MJ - Road Race,DE ARAÚJO Sergio,NC,,
08.06,National Championships Angola WE - Road Race,DE ARAÚJO Carla,NC,,
09.06,Antwerp Port Epic / Sels Trophy,KIELICH Timo,1.1,8.87,6.16
09.06,GP Mazda Schelkens,COPPONI Clara,1.1,,
09.06,Paris - Troyes,SIERRA Juan David,1.2,2.04,-17.07
10.06 - 15.06,Vuelta a Colombia Femenina,PEÑUELA Diana,2.2,,
11.06 - 15.06,ZLM Tour,,2.1,,
11.06 - 15.06,Tour de Beauce,CAMARGO Diego Andrés,2.2,7.55,1.67
12.06 - 15.06,Tour de Suisse Women,REUSSER Marlen,2.WWT,,
12.06,National Championships Cuba ME - ITT,MANDIN MEDINA Yunior Brayan,NC,3.62,-11.7
12.06,National Championships Cuba WE - ITT,MEJÍAS Marlies,NC,,
13.06,GP Gippingen,POWLESS Neilson,1.1,10.0,10.0
13.06,National Championships Finland ME - ITT,LARSEN Trond,NC,2.25,-16.36
13.06,National Championships Finland MJ - ITT,PIRINEN Miko,NC,,
13.06,National Championships Finland MU - ITT,AHTOSALO Matias,NC,,
13.06,National Championships Finland WE - ITT,AHTOSALO Anniina,NC,,
13.06,National Championships Finland WJ - ITT,BORREMANS Lotte,NC,,
13.06,National Championships Finland WU - ITT,TURPEINEN Viivi,NC,,
13.06 - 15.06,Tour Féminin International des Pyrénées,OSTOLAZA Usoa,2.1,,
14.06,Duracell Dwars door het Hageland,MAGNIER Paul,1.Pro,10.0,10.0
14.06,Elmos Dwars door het Hageland,WIEBES Lorena,1.1,,
14.06,National Championships Bulgaria WJ - ITT,CHAN Jessika,NC,,
14.06,National Championships Costa Rica MJ - ITT,CASTILLO Alejandro,NC,,
14.06,National Championships Costa Rica WJ - ITT,VARGAS Miah,NC,,
14.06,National Championships Cuba WE - Road Race,MEJÍAS Marlies,NC,,
14.06,National Championships Finland MJ - Road Race,PIRINEN Miko,NC,,
14.06,National Championships Finland WJ - Road Race,TERONEN Anni,NC,,
14.06,National Championships Seychelles ME - ITT,,NC,,
14.06,National Championships Slovakia MU - ITT,GROSS Adam,NC,,
14.06,National Championships Seychelles MJ - ITT,,NC,,
14.06 - 15.06,Yellow River Estuary (Dongying) Road Cycling Race,PITA Cristian David,2.2,8.1,3.54
15.06 - 22.06,Tour de Suisse,ALMEIDA João,2.UWT,10.0,10.0
15.06,Elfstedenronde Brugge,MAGNIER Paul,1.1,10.0,10.0
15.06,National Championships Bulgaria WJ - Road Race,DIMITROVA IVANOVA Ivet,NC,,
15.06,National Championships Costa Rica MJ - Road Race,AGUILAR Matias,NC,,
15.06,National Championships Costa Rica WJ - Road Race,GÓMEZ Yailin,NC,,
15.06,National Championships Cuba ME - Road Race,DOMÍNGUEZ José Alberto,NC,4.58,-8.44
15.06,National Championships Dominica ME - Road Race,BARON Kohath,NC,2.07,-16.97
15.06,National Championships Dominica MJ - Road Race,,NC,,
15.06,National Championships Finland ME - Road Race,MAKOGON Vladyslav,NC,2.25,-16.36
15.06,National Championships Finland WE - Road Race,AHTOSALO Anniina,NC,,
15.06,National Championships Seychelles ME - Road Race,,NC,,
15.06,SPAR Flanders Diamond Tour,,1.1,,
15.06,Trofeo GD Dorigo - M. O. Sogno Veneto,CAPELLO Roberto,1.1,,
15.06 - 22.06,Giro d'Italia Next Gen,OMRZEL Jakob,2.2U,8.42,4.63
15.06,National Championships Seychelles MJ - Road Race,,NC,,
17.06,CIC - Mont Ventoux,,1.Pro,,
17.06 - 22.06,Internationale LOTTO Thüringen Ladies Tour,,2.Pro,,
18.06 - 22.06,Baloise Belgium Tour,BARONCINI Filippo,2.Pro,8.83,6.02
18.06 - 21.06,La Route d'Occitanie - CIC,PRODHOMME Nicolas,2.1,9.99,9.97
19.06,National Championships Albania ME - ITT,VELIA Olsian,NC,3.95,-10.58
19.06,National Championships Albania MJ - ITT,PIKU Leo,NC,,
19.06,National Championships Albania WE - ITT,KABETAJ Nelia,NC,,
19.06,National Championships Bermuda ME - ITT,NARRAWAY Nicholas,NC,5.43,-5.54
19.06,National Championships Bermuda MJ - ITT,LANGLEY Jackson,NC,,
19.06,National Championships Bermuda WE - ITT,OLANDER Panzy,NC,,
19.06,National Championships Bermuda WJ - ITT,MILLINGTON Charlotte,NC,,
19.06 - 22.06,Vuelta Ciclista al Besaya,NOVAL Benjamín,2.1,,
19.06 - 22.06,LVM Saarland Trofeo,VAN KERCKHOVE Seff,2.Ncup,,
19.06,National Championships Albania WJ - ITT,DOLLAKU Nikol,NC,,
20.06,National Championships Albania ME - Road Race,KLOPPENBORG Lukas Sulaj,NC,3.41,-12.41
20.06,National Championships Albania MJ - Road Race,PIKU Leo,NC,,
20.06,National Championships Albania WE - Road Race,KABETAJ Nelia,NC,,
20.06,National Championships Bolivia ME - ITT,GONZALES Freddy,NC,2.34,-16.05
20.06,National Championships Bolivia MJ - ITT,SÁNCHEZ Mario,NC,,
20.06,National Championships Bolivia MU - ITT,ROSAS Brayan,NC,,
20.06,National Championships Bolivia WE - ITT,VILLANUEVA Wanda Florencia,NC,,
20.06,National Championships Costa Rica ME - ITT,RAMÍREZ Donovan,NC,4.77,-7.79
20.06,National Championships Costa Rica MU - ITT,SANCHO José Pablo,NC,0.74,-21.5
20.06,National Championships Costa Rica WE - ITT,QUESADA Gloriana Maria,NC,,
20.06,National Championships Costa Rica WU - ITT,QUIROS Sofia,NC,,
20.06,National Championships Kosovo ME - ITT,NUHA Blerton,NC,4.18,-9.8
20.06,National Championships Kosovo MJ - ITT,KURTI Festim,NC,,
20.06,National Championships Kosovo MU - ITT,ISUFI Genc,NC,,
20.06,National Championships Kosovo WE - ITT,KADRIU Sibora,NC,,
20.06,National Championships Kosovo WJ - ITT,,NC,,
20.06,National Championships Kosovo WU - ITT,,NC,,
20.06,National Championships Romania ME - ITT,DIMA Emil,NC,2.35,-16.02
20.06,National Championships Romania MJ - ITT,PRIDON Theodor-Vasile,NC,,
20.06,National Championships Romania WE - ITT,MUREȘAN Manuela,NC,,
20.06,National Championships Romania WJ - ITT,BALTES Iana-Alesia,NC,,
20.06,National Championships Serbia ME - ITT,RAJOVIĆ Dušan,NC,8.94,6.39
20.06,National Championships Serbia MJ - ITT,MARKOVIC Gavrilo,NC,,
20.06,National Championships Serbia WE - ITT,PAVLOVIĆ Iva,NC,,
20.06,National Championships Serbia WJ - ITT,BAJEVA Marija,NC,,
20.06,National Championships Singapore ME - ITT,LIM Zhen Yu Darren,NC,2.17,-16.63
20.06,National Championships Singapore MJ - ITT,YIP Ga Cheng,NC,,
20.06,National Championships Singapore MU - ITT,BIN MOHD AIRUDIN Muhammad Raihan,NC,0.0,
20.06,National Championships Singapore WE - ITT,FOO Faye,NC,,
20.06,National Championships Albania WJ - Road Race,DOLLAKU Nikol,NC,,
20.06,National Championships Bolivia WJ - ITT,ORQUERA Brania,NC,,
21.06,Copenhagen Sprint,WIEBES Lorena,1.WWT,,
21.06,National Championships Benin ME - Road Race,SODJEDE Ricardo,NC,4.93,-7.24
21.06,National Championships Benin MJ - Road Race,SAÏZONOU Exodus,NC,,
21.06,National Championships Benin WE - Road Race,METOEVI Charlotte,NC,,
21.06,National Championships Benin WJ - Road Race,VIGNONFODO Georgette,NC,,
